Node_1,Node_2,Link
142,589,1
142,234,0
142,232,0
142,187,1
142,405,1
142,83,1
142,340,1
142,150,0
142,269,1
142,157,0
142,209,0
142,122,0
142,189,0
142,198,0
142,199,0
142,203,0
142,206,0
142,47,0
142,227,0
142,186,0
142,572,0
142,332,0
142,344,0
142,476,0
142,495,0
142,502,0
142,505,0
142,511,0
142,517,0
142,481,0
142,468,0
142,529,0
142,466,0
142,532,0
142,537,0
142,538,0
142,554,0
142,555,0
142,568,0
142,82,1
142,336,0
142,460,0
142,75,0
142,346,0
142,68,1
142,348,0
142,360,0
142,370,0
142,382,0
142,391,0
142,445,0
142,395,0
142,397,0
142,398,0
142,402,0
142,407,0
142,411,0
142,412,0
142,413,0
142,396,0
142,235,0
143,217,0
143,481,0
143,464,0
143,97,0
143,372,0
143,440,0
143,158,0
143,495,0
143,502,0
143,511,0
143,259,0
143,513,0
143,519,0
143,523,0
143,466,0
143,532,0
143,533,0
143,467,0
143,473,0
143,472,0
143,460,0
143,401,0
143,406,0
143,407,0
143,411,0
143,412,0
143,415,0
143,433,0
143,535,0
143,548,1
143,275,0
143,414,0
143,444,0
143,445,0
143,434,0
143,459,0
143,333,0
143,435,0
143,537,0
143,538,0
143,536,0
143,742,0
143,747,0
143,699,0
143,764,0
143,765,0
143,748,0
143,822,0
143,722,0
143,825,0
143,842,0
143,848,0
143,852,0
143,870,0
143,873,0
143,909,0
143,949,0
143,834,0
143,400,0
143,718,0
143,705,0
143,554,0
143,568,0
143,566,0
143,578,0
143,341,0
143,428,0
143,146,0
143,491,0
143,616,0
143,451,0
143,425,0
143,666,0
143,680,0
143,683,0
143,688,0
143,655,0
143,618,0
143,970,0
143,397,0
143,395,0
143,80,0
143,171,0
143,115,0
143,232,0
143,122,0
143,168,0
143,163,0
143,249,0
143,161,0
143,152,0
143,231,0
143,153,0
143,150,0
143,253,0
143,256,0
143,179,0
143,183,0
143,52,0
143,17,0
143,180,0
143,47,0
143,218,0
143,210,0
143,208,0
143,207,0
143,206,0
143,257,0
143,205,0
143,204,0
143,203,0
143,224,0
143,198,0
143,191,0
143,227,0
143,186,0
143,223,0
143,260,0
143,262,0
143,265,0
143,336,0
143,342,0
143,346,0
143,348,0
143,351,0
143,355,0
143,360,0
143,165,0
143,362,0
143,176,0
143,264,0
143,370,0
143,380,0
143,382,0
143,181,0
143,383,0
143,364,0
143,396,0
143,330,0
143,327,0
143,270,0
143,272,0
143,216,0
143,280,0
143,284,0
143,211,0
143,287,0
143,230,0
143,300,0
143,304,0
143,305,0
143,293,0
143,5,0
143,308,0
143,318,0
143,306,0
143,233,0
143,978,0
143,476,0
144,546,1
144,434,1
145,214,0
145,346,0
145,165,0
145,106,1
145,308,0
145,235,0
145,227,0
145,422,1
145,987,0
145,199,0
145,103,0
145,149,0
145,163,1
145,144,1
145,363,0
145,670,0
145,203,0
145,548,0
145,415,0
145,322,0
145,460,0
145,397,0
145,445,0
145,404,1
145,245,0
145,449,0
145,513,0
145,430,0
145,519,0
145,396,0
145,370,0
145,537,0
145,517,0
146,177,1
147,146,1
147,106,1
147,105,1
147,166,1
147,615,1
147,406,0
147,468,0
148,542,0
148,446,0
148,447,0
148,484,0
148,510,0
148,543,0
148,419,0
148,544,0
148,483,0
148,545,0
148,546,0
148,536,0
148,565,0
148,870,0
148,149,1
148,0,1
148,377,1
149,415,0
149,513,0
149,308,0
149,440,1
149,519,0
149,149,1
15,765,0
15,773,0
15,685,0
15,669,0
15,460,0
15,451,0
15,584,0
15,550,0
15,423,0
15,176,0
15,504,0
15,449,0
15,631,0
15,538,0
15,211,1
15,346,0
15,306,0
15,256,0
15,227,0
15,172,0
15,122,0
15,161,0
15,929,1
15,214,0
150,153,0
150,220,0
150,47,0
150,213,0
150,208,0
150,203,0
150,115,0
150,80,0
150,192,0
150,375,0
150,221,0
150,152,0
150,227,0
150,380,0
150,283,0
150,529,0
150,537,0
150,553,0
150,580,0
150,583,0
150,590,0
150,493,0
150,740,0
150,928,0
150,933,0
150,940,0
150,949,0
150,966,0
150,987,0
150,860,0
150,526,0
150,519,0
150,517,0
150,400,0
150,407,0
150,409,0
150,459,0
150,450,0
150,368,1
150,404,0
150,468,0
150,470,0
150,476,0
150,478,0
150,485,0
150,418,0
150,486,0
150,496,0
150,991,0
150,45,0
150,303,0
150,942,0
150,998,0
150,370,0
150,362,0
150,351,0
150,378,1
150,326,0
150,313,0
150,248,0
150,214,0
151,813,0
151,517,0
151,619,0
151,367,1
151,608,0
151,28,1
151,825,0
151,950,0
151,521,0
151,504,0
151,692,0
151,705,0
151,35,1
151,372,0
152,300,0
152,345,1
152,105,1
152,79,1
152,420,1
152,62,1
152,249,1
152,187,1
152,178,0
152,1001,0
152,993,0
152,189,0
152,191,0
152,196,0
152,197,0
152,199,0
152,203,0
152,206,0
152,208,0
152,210,0
152,47,0
152,122,0
152,215,0
152,217,0
152,97,0
152,17,0
152,260,0
152,278,0
152,284,0
152,248,0
152,161,0
152,155,0
152,928,0
152,949,0
152,177,0
152,180,0
152,302,0
152,418,0
152,568,0
152,570,0
152,563,0
152,409,0
152,582,0
152,636,0
152,412,0
152,413,0
152,423,0
152,444,0
152,462,0
152,445,0
152,124,0
152,667,0
152,459,0
152,770,0
152,825,0
152,460,0
152,829,0
152,834,0
152,874,0
152,463,0
152,405,0
152,537,0
152,407,0
152,535,0
152,347,0
152,329,0
152,362,0
152,230,0
152,375,0
152,378,0
152,379,0
152,380,0
152,158,0
152,326,0
152,313,0
152,381,0
152,382,0
152,400,0
152,402,0
152,311,0
152,5,0
152,305,0
152,517,0
152,406,0
152,513,0
152,529,0
152,533,0
152,898,0
152,912,0
152,214,0
152,90,0
152,485,0
152,496,0
152,503,0
152,233,0
152,477,0
152,441,0
152,478,0
152,468,0
152,472,0
152,476,0
152,328,0
153,263,0
153,411,0
153,282,1
153,45,0
153,201,0
153,216,0
153,406,0
153,199,0
153,198,0
153,196,0
153,407,0
153,998,0
153,595,0
153,402,0
153,468,0
153,460,0
153,450,0
153,459,0
153,257,0
153,633,0
153,405,0
153,258,0
153,260,0
153,909,0
153,933,0
153,940,0
153,445,0
153,949,0
153,415,0
153,987,0
153,991,0
153,942,0
153,62,1
153,80,0
153,179,0
153,326,0
153,165,0
153,10,0
153,313,0
153,311,0
153,346,0
153,5,0
153,348,0
153,293,0
153,352,0
153,121,1
153,86,1
153,305,0
153,362,0
153,233,0
153,176,0
153,300,0
153,401,0
153,400,0
153,396,0
153,395,0
153,905,0
153,122,0
153,189,0
153,161,0
153,381,0
153,278,0
153,380,0
153,248,0
153,375,0
153,370,0
153,382,0
153,860,0
153,908,0
153,470,0
153,227,0
153,486,0
153,496,0
153,740,0
153,517,0
153,529,0
153,538,0
153,553,0
153,497,0
153,568,0
153,418,0
153,97,0
153,673,0
153,663,0
153,203,0
153,217,0
153,208,0
153,215,0
153,583,0
153,47,0
153,213,0
153,210,0
153,570,0
153,485,0
153,506,0
153,834,0
153,476,0
153,783,0
153,478,0
153,255,0
153,329,0
154,5,1
154,375,1
154,433,0
154,173,1
155,161,0
155,477,0
155,582,0
155,898,0
155,180,0
155,570,0
155,874,0
155,740,0
155,568,0
155,47,0
155,203,0
155,196,0
155,517,0
155,829,0
155,192,0
155,178,0
155,253,0
155,80,0
155,770,0
155,462,0
155,122,0
155,49,0
155,15,0
155,177,0
155,227,0
155,514,0
155,418,0
155,379,0
155,518,1
155,380,0
155,381,0
155,382,0
155,270,0
155,400,0
155,409,0
155,445,0
155,405,0
155,459,0
155,460,0
155,476,0
155,407,0
155,378,0
155,496,0
155,478,0
155,370,0
155,271,0
155,909,0
155,248,0
155,928,0
155,1001,0
155,313,0
155,302,0
155,506,0
155,311,0
155,503,0
155,673,0
156,632,0
156,837,0
156,721,0
156,715,0
156,600,0
156,160,1
156,499,0
156,684,0
156,599,0
156,987,0
156,645,1
157,233,0
157,269,0
157,503,0
157,449,0
157,273,0
157,379,1
157,258,0
157,637,0
157,234,0
157,346,1
157,161,0
157,15,0
157,180,1
157,157,1
157,376,1
157,203,0
158,502,0
158,159,1
158,240,1
158,269,0
158,563,0
158,631,0
158,515,0
158,124,0
158,672,0
158,763,0
158,949,0
159,996,0
159,829,0
159,208,0
159,278,0
159,770,0
159,311,0
159,375,0
159,514,0
159,434,1
159,496,0
159,472,0
159,183,1
16,359,0
16,565,0
16,169,1
16,592,0
16,246,0
16,597,0
16,783,1
16,128,1
16,211,1
16,987,0
16,499,0
16,973,0
16,837,0
16,778,0
16,721,0
16,714,0
16,690,0
16,679,0
16,599,0
16,507,0
16,536,0
16,446,0
16,542,0
16,463,0
16,315,0
16,314,0
16,0,0
16,261,0
16,52,0
16,221,1
16,54,0
16,29,0
16,357,1
16,398,0
16,510,0
16,530,0
16,141,0
16,60,0
16,68,1
16,419,0
16,521,0
160,538,0
160,306,1
160,532,0
160,479,0
160,476,0
160,463,0
160,209,1
160,75,0
160,896,1
160,411,0
160,44,1
160,170,1
160,567,0
160,568,0
160,595,0
160,193,1
160,414,0
160,453,1
160,471,1
160,362,1
160,224,1
160,430,1
160,536,0
160,207,1
160,183,1
160,300,1
160,338,1
160,690,1
160,450,1
160,814,0
160,481,1
160,458,1
160,599,0
160,616,0
160,628,0
160,631,0
160,689,0
160,464,1
160,710,0
160,834,0
160,534,0
160,462,0
161,305,0
161,311,0
161,5,0
161,293,0
161,313,0
161,476,0
161,108,0
161,435,0
161,10,0
161,385,0
161,468,0
161,393,0
161,404,0
161,395,0
161,396,0
161,450,0
161,397,0
161,401,0
161,382,0
161,402,0
161,407,0
161,282,0
161,411,0
161,412,0
161,413,0
161,415,0
161,445,0
161,444,0
161,414,0
161,406,0
161,469,0
161,380,0
161,470,0
161,326,0
161,327,0
161,230,0
161,329,0
161,330,0
161,433,0
161,335,0
161,165,0
161,342,0
161,346,0
161,214,0
161,348,0
161,354,0
161,334,0
161,362,0
161,369,0
161,176,0
161,370,0
161,356,0
161,472,0
161,375,0
161,318,0
161,460,0
161,259,0
161,519,0
161,191,0
161,192,0
161,196,0
161,197,0
161,198,0
161,201,0
161,203,0
161,204,0
161,517,0
161,208,0
161,210,0
161,189,0
161,213,0
161,217,0
161,97,0
161,218,0
161,734,0
161,223,0
161,728,0
161,224,0
161,708,0
161,227,0
161,17,0
161,64,0
161,47,0
161,174,0
161,187,0
161,186,0
161,505,0
161,501,0
161,158,0
161,978,0
161,902,0
161,873,0
161,870,0
161,842,0
161,834,0
161,810,0
161,807,0
161,783,0
161,776,0
161,769,0
161,765,0
161,764,0
161,742,0
161,139,0
161,168,0
161,122,0
161,115,0
161,170,0
161,171,0
161,172,0
161,179,0
161,232,0
161,683,0
161,234,0
161,679,0
161,304,0
161,124,0
161,636,0
161,425,0
161,621,0
161,146,0
161,586,0
161,428,0
161,582,0
161,563,0
161,341,0
161,580,0
161,576,0
161,568,0
161,562,0
161,556,0
161,554,0
161,462,0
161,538,0
161,537,0
161,535,0
161,533,0
161,532,0
161,466,0
161,481,0
161,665,0
161,513,0
161,233,0
161,248,0
161,235,0
161,236,0
161,244,0
161,251,0
161,672,0
161,255,0
161,256,0
161,257,0
161,258,0
161,260,0
161,263,0
161,266,0
161,268,0
161,270,0
161,272,0
161,273,0
161,216,0
161,277,0
161,669,0
161,280,0
161,283,0
161,284,0
161,23,0
161,211,0
161,292,0
161,279,0
161,206,0
161,484,0
161,569,1
161,478,0
161,351,1
161,530,1
161,161,1
162,31,1
162,859,1
162,674,0
162,471,0
162,259,0
162,541,1
162,75,0
162,416,0
162,391,0
162,820,1
162,387,0
162,437,0
162,281,0
162,312,0
162,49,0
162,170,0
162,237,1
162,83,1
162,58,1
162,200,0
162,223,0
162,224,0
162,2,1
162,213,0
163,650,0
163,722,0
163,480,0
163,663,0
163,166,1
163,720,0
163,784,0
163,411,1
163,905,0
163,909,0
163,922,0
163,420,1
163,619,0
163,42,1
163,851,0
163,462,0
163,680,0
163,468,0
163,186,0
163,467,0
163,139,0
163,210,0
163,183,0
163,228,0
163,262,0
163,284,0
163,97,0
163,346,0
163,368,0
163,92,0
163,393,0
163,394,0
163,444,0
163,445,0
163,230,0
164,230,0
164,216,1
164,395,1
164,379,1
164,164,1
164,773,0
164,537,0
164,449,0
164,503,0
164,502,0
164,360,0
164,373,0
164,113,0
164,357,0
164,329,0
164,214,0
164,185,0
165,562,0
165,450,0
165,568,0
165,406,0
165,570,0
165,563,0
165,127,0
165,471,0
165,538,0
165,468,0
165,333,1
165,535,0
165,370,0
165,445,0
165,527,0
165,477,0
165,476,0
165,245,1
165,470,0
165,115,1
165,382,0
165,537,0
165,396,0
165,169,1
165,198,1
165,455,1
165,39,1
165,397,0
165,134,0
165,214,0
165,598,0
165,905,0
165,596,0
165,791,0
165,836,0
165,720,0
165,709,0
165,954,0
165,642,0
165,560,0
165,603,0
165,146,0
165,661,0
166,586,0
166,448,0
166,595,0
166,209,1
166,142,1
166,234,1
166,742,1
166,171,0
166,445,0
166,182,0
166,256,0
166,255,0
166,346,0
166,825,0
166,738,0
166,713,0
166,650,0
166,321,0
166,614,0
166,8,0
166,258,0
166,97,0
166,179,0
166,330,0
166,485,1
166,0,1
166,4,1
166,393,1
166,187,1
166,285,1
166,44,1
166,333,1
166,180,1
167,427,0
167,417,0
167,301,0
167,424,0
167,154,0
167,422,0
167,421,0
167,75,0
167,391,0
167,282,0
167,392,0
167,423,0
167,390,0
167,387,0
167,386,0
167,385,0
167,416,0
167,117,0
167,433,0
167,429,0
167,917,1
167,351,1
167,41,1
167,895,0
167,865,0
167,752,0
167,734,0
167,697,0
167,466,0
167,438,0
167,437,0
167,436,0
167,435,0
167,285,0
167,384,0
167,432,0
167,431,0
167,410,0
167,383,0
167,686,0
167,303,0
167,226,0
167,236,0
167,262,0
167,281,0
167,224,0
167,10,0
167,329,0
167,229,0
167,336,0
167,450,1
167,290,1
167,225,0
167,214,0
167,354,0
167,366,0
167,365,0
167,223,0
167,222,0
168,115,0
168,17,0
168,121,1
168,170,0
168,206,1
168,526,1
168,64,1
168,210,0
168,285,1
168,234,0
168,309,0
168,362,0
168,75,0
168,474,0
168,269,0
168,570,0
168,484,1
168,62,1
168,494,1
168,637,0
169,495,1
169,165,1
169,231,0
169,940,0
169,834,0
169,930,0
169,922,0
169,620,0
169,609,0
169,591,0
169,521,0
169,526,0
169,936,0
169,21,1
169,972,0
169,160,1
169,366,1
169,62,1
169,548,1
169,63,1
169,860,1
169,41,1
169,455,1
169,65,1
169,121,1
17,460,0
17,450,0
17,449,0
17,445,0
17,413,0
17,406,0
17,397,0
17,395,0
17,370,0
17,360,0
17,357,0
17,232,0
17,345,0
17,344,0
17,165,0
17,332,0
17,230,0
17,5,0
17,304,0
17,300,0
17,235,0
17,234,0
17,209,0
17,476,0
17,214,0
17,481,0
17,529,0
17,87,1
17,0,1
17,312,1
17,393,1
17,872,1
17,987,0
17,985,0
17,984,0
17,892,0
17,764,0
17,724,0
17,73,1
17,685,0
17,649,0
17,611,0
17,585,0
17,584,0
17,563,0
17,576,0
17,552,0
17,726,1
17,548,0
17,547,0
17,517,0
17,462,0
17,694,0
170,199,0
170,203,0
170,217,0
170,224,0
170,236,0
170,307,0
170,325,0
170,954,0
170,794,0
170,167,0
170,541,0
170,146,0
170,469,0
170,448,0
170,414,0
170,75,0
170,391,0
170,385,0
170,181,0
170,643,0
170,326,0
170,10,0
170,169,1
170,261,1
170,35,1
170,424,1
170,497,1
170,163,1
170,491,1
170,485,1
171,978,0
171,115,1
171,713,0
171,732,0
171,417,1
171,160,1
171,757,0
171,822,0
171,873,0
171,949,0
171,965,0
171,966,0
171,700,0
171,23,1
171,203,0
171,186,0
171,566,0
171,523,0
171,496,0
171,441,0
171,450,0
171,413,0
171,406,0
171,350,0
171,330,0
171,586,0
171,614,0
171,581,0
171,405,0
171,329,0
171,636,0
171,255,0
171,256,0
171,260,0
171,300,0
171,258,0
171,233,0
171,321,0
171,508,0
171,327,0
171,230,0
171,206,0
172,266,0
172,5,0
172,233,0
172,300,0
172,294,0
172,211,0
172,308,0
172,237,0
172,257,0
172,255,0
172,239,0
172,210,0
172,203,0
172,321,0
172,258,0
172,230,0
172,566,0
172,330,0
172,107,1
172,342,1
172,523,1
172,440,1
172,93,1
172,65,1
172,965,0
172,873,0
172,822,0
172,819,0
172,757,0
172,625,0
172,586,0
172,554,0
172,466,0
172,476,0
172,405,0
172,445,0
172,411,0
172,406,0
172,350,0
172,329,0
172,201,0
172,285,1
172,186,0
172,196,0
173,214,0
173,414,0
173,470,0
173,584,0
173,188,0
173,146,0
173,336,0
173,153,1
173,434,1
173,173,1
173,306,1
174,329,0
174,210,1
174,189,0
174,64,0
174,260,0
174,108,0
174,476,0
174,533,0
174,563,0
174,932,1
174,124,0
174,473,1
174,58,1
174,366,1
174,377,1
174,3,1
174,174,1
174,166,1
174,880,1
174,199,1
175,557,0
175,588,0
175,624,0
175,587,0
175,569,0
175,528,0
175,525,0
175,412,0
175,883,0
175,406,0
175,382,0
175,97,0
175,782,0
175,413,0
175,795,0
176,129,1
176,949,0
176,570,0
176,264,0
176,410,0
176,449,0
176,937,0
176,460,0
176,468,0
176,517,0
176,751,0
176,574,0
176,580,0
176,584,0
177,146,1
177,218,1
177,221,1
177,297,1
177,377,1
177,18,1
177,874,0
177,47,0
177,378,0
177,379,0
177,208,0
177,400,0
177,449,0
177,203,0
177,477,0
177,478,0
177,418,0
177,496,0
177,302,0
177,928,0
177,180,0
178,47,0
178,203,0
178,192,0
178,834,0
178,506,0
178,496,0
178,208,0
178,275,1
178,478,0
178,477,0
178,537,1
178,400,0
178,379,0
178,302,0
178,378,0
178,459,0
179,563,0
179,586,0
179,601,0
179,8,0
179,539,0
179,683,0
179,695,0
179,199,0
179,183,0
179,182,0
179,347,1
179,150,1
179,702,0
179,822,0
179,201,0
179,556,0
179,828,0
179,873,0
179,892,0
179,895,0
179,914,0
179,997,0
179,388,1
179,181,1
179,523,0
179,207,0
179,460,0
179,327,0
179,293,0
179,476,0
179,305,0
179,233,0
179,300,0
179,258,0
179,907,1
179,257,0
179,255,0
179,239,0
179,227,0
179,219,0
179,218,0
179,47,0
179,210,0
179,256,0
179,13,1
179,825,0
179,330,0
179,329,0
179,348,0
179,350,0
179,395,0
179,411,0
179,370,0
179,448,0
179,452,0
179,331,0
179,344,0
18,112,0
18,31,0
18,94,0
18,87,0
18,118,0
18,51,0
18,35,0
18,109,0
18,795,0
18,22,0
18,19,0
18,420,1
18,743,0
18,650,0
18,595,0
18,569,0
18,548,0
18,30,0
18,126,0
18,161,0
18,80,0
18,0,1
18,987,0
18,547,0
18,476,0
18,449,0
18,445,0
18,275,0
18,406,0
18,382,0
18,381,0
18,370,0
18,140,0
18,264,0
18,298,0
18,369,0
18,351,0
18,230,0
18,321,0
18,5,0
18,97,0
18,203,0
18,187,0
18,186,0
18,175,0
18,176,0
18,346,0
18,54,0
18,797,1
180,631,0
180,770,0
180,351,1
180,829,0
180,874,0
180,478,0
180,399,0
180,407,0
180,380,0
180,503,0
180,379,0
180,485,0
180,851,1
180,496,0
180,158,0
180,395,0
180,450,0
180,517,0
180,512,0
180,459,0
180,532,0
180,269,0
180,537,0
180,538,0
180,540,0
180,462,0
180,833,0
180,570,0
180,580,0
180,582,0
180,366,1
180,262,1
180,477,0
180,227,0
180,476,0
180,572,0
180,912,0
180,472,0
180,419,1
180,209,0
180,260,0
180,300,0
180,302,0
180,305,0
180,1001,0
180,615,1
180,293,0
180,214,1
180,82,1
180,5,0
180,311,0
180,362,0
180,514,0
180,378,0
180,355,0
180,928,0
180,411,0
180,994,0
180,405,0
180,326,0
180,230,0
181,535,0
181,538,0
181,550,0
181,620,0
181,604,0
181,697,0
181,643,0
181,570,0
181,440,0
181,259,0
181,422,0
181,433,0
181,921,0
181,865,0
181,391,0
181,811,0
181,834,0
181,794,0
181,742,0
181,416,0
181,75,0
181,392,0
181,182,1
182,214,0
182,449,0
182,448,0
182,350,0
182,393,1
182,330,0
182,233,0
182,258,0
182,203,0
182,331,0
182,460,0
182,452,0
182,556,0
182,213,1
182,321,1
182,387,1
182,60,1
182,523,0
182,895,0
182,822,0
182,1004,0
182,702,0
182,935,0
182,713,0
182,828,0
183,155,1
183,300,1
183,489,0
183,265,0
183,270,1
183,3,1
183,450,1
183,372,0
183,169,1
183,950,0
183,695,1
183,609,0
183,578,0
183,230,0
183,320,0
183,323,0
183,619,0
183,832,0
183,151,0
183,375,1
183,488,0
183,201,1
183,211,1
183,92,0
183,181,0
183,468,0
183,467,0
183,377,0
184,710,1
184,422,1
184,81,1
184,832,0
184,946,0
184,449,0
184,467,0
184,489,0
184,151,0
184,372,0
184,504,0
184,578,0
184,619,0
184,638,0
184,754,0
184,825,0
184,486,1
184,546,1
184,183,1
184,142,1
184,92,0
184,377,0
184,5,1
184,214,0
184,203,0
184,207,0
184,210,0
184,218,0
184,265,0
184,367,0
184,318,0
184,295,0
184,320,0
184,323,0
184,230,0
185,584,0
185,376,0
185,271,0
185,334,0
185,360,0
185,113,0
185,636,0
185,357,0
185,550,0
185,918,0
185,358,0
185,355,0
185,888,0
185,354,1
185,275,0
185,538,0
186,191,0
186,227,0
186,224,0
186,97,0
186,978,0
186,217,0
186,210,0
186,208,0
186,949,0
186,909,0
186,873,0
186,870,0
186,842,0
186,187,0
186,620,0
186,192,0
186,773,0
186,196,0
186,825,0
186,764,0
186,685,0
186,801,0
186,203,0
186,683,0
186,834,0
186,189,0
186,124,0
186,634,0
186,451,0
186,206,0
186,197,0
186,266,0
186,232,0
186,415,0
186,407,0
186,406,0
186,397,0
186,396,0
186,395,0
186,393,0
186,382,0
186,380,0
186,375,0
186,348,0
186,346,0
186,342,0
186,336,0
186,338,0
186,330,0
186,329,0
186,230,0
186,326,0
186,321,0
186,318,0
186,313,0
186,308,0
186,5,0
186,305,0
186,304,0
186,300,0
186,299,0
186,211,0
186,444,0
186,17,0
186,445,0
186,468,0
186,236,0
186,257,0
186,258,0
186,260,0
