Node_1,Node_2
532,63
455,370
566,7
533,185
85,370
370,85
318,86
612,248
184,549
508,549
285,58
679,663
418,13
316,221
113,113
511,301
34,35
302,89
269,210
20,173
221,316
191,343
129,542
62,666
1,549
2,408
542,129
147,434
98,323
608,267
417,438
350,352
225,282
17,282
191,179
80,679
430,498
80,663
222,188
177,380
680,380
61,380
440,380
178,380
539,380
191,231
25,545
222,316
76,444
204,204
188,222
316,222
450,458
285,408
58,5
113,527
157,61
520,2
642,642
683,683
408,285
520,285
63,285
55,305
532,285
486,394
684,684
351,351
345,351
40,24
207,207
380,157
188,106
589,106
434,106
365,106
308,21
291,168
542,168
450,168
325,10
133,93
451,496
62,80
168,450
351,345
96,339
63,195
132,86
593,86
142,665
160,42
232,557
121,142
51,581
311,69
114,128
654,25
128,494
362,666
685,137
486,611
686,86
423,455
685,174
679,80
437,136
114,160
98,101
470,470
76,76
304,304
129,568
340,106
305,55
174,121
434,589
106,589
671,589
365,589
137,685
413,214
117,86
687,107
391,380
129,180
5,58
221,309
258,107
351,122
210,142
236,142
282,225
608,264
213,264
311,188
46,273
188,311
394,389
486,389
63,665
458,486
194,63
195,63
506,362
434,63
61,178
177,440
61,440
629,440
688,543
689,543
82,82
473,69
272,513
23,142
181,390
128,16
184,69
191,351
125,125
233,460
473,460
23,26
440,458
279,5
681,191
682,191
17,18
5,516
37,86
510,141
141,510
173,20
371,404
690,106
114,363
169,363
367,363
691,691
692,231
61,177
629,177
440,177
103,160
393,160
542,543
100,429
295,397
64,91
366,131
29,560
460,233
212,462
132,63
329,419
292,543
179,60
411,211
543,292
693,83
373,83
419,329
389,390
390,390
16,283
59,5
589,283
285,285
266,565
663,663
694,549
157,380
78,340
63,132
4,635
285,286
211,286
520,635
286,635
2,635
63,635
126,635
285,635
208,635
608,11
211,126
695,695
263,48
361,48
442,48
245,48
443,48
113,48
444,48
423,48
171,48
547,48
333,48
696,297
329,143
607,695
259,695
189,695
21,695
222,695
227,695
315,695
459,695
317,695
85,695
106,695
228,695
316,695
532,56
25,654
385,387
462,212
506,249
377,174
211,269
174,269
365,269
28,212
128,212
114,212
355,212
367,212
14,394
697,414
165,186
301,249
695,21
169,212
296,397
340,251
695,491
89,91
308,424
283,424
58,411
85,226
317,226
377,351
340,86
304,96
427,142
417,86
297,341
186,165
86,340
89,434
525,529
427,282
34,151
434,89
160,106
550,667
549,667
161,667
297,309
64,330
114,438
249,506
64,357
406,699
174,379
700,699
342,296
203,296
351,296
179,296
4,211
459,222
533,359
142,366
128,667
401,568
379,296
179,351
397,296
128,249
86,37
62,357
296,379
128,165
342,179
203,179
351,179
305,698
35,160
353,99
285,698
160,28
256,128
85,312
287,184
231,290
165,128
320,104
103,60
461,428
333,302
104,320
115,87
184,287
179,157
654,562
357,258
419,474
669,5
701,462
323,185
107,356
160,18
185,323
24,26
581,0
365,249
87,115
155,115
474,419
184,473
539,178
661,19
175,685
455,113
178,539
371,371
153,107
17,107
173,107
169,107
46,107
326,107
671,107
355,107
367,107
702,107
453,107
295,107
45,107
147,107
249,107
211,5
562,497
290,568
438,114
61,172
421,362
116,438
497,562
410,62
256,296
113,438
438,116
316,309
466,53
42,115
516,6
517,6
430,430
133,581
5,194
6,516
591,591
194,5
157,351
362,506
554,535
643,48
106,42
318,494
201,207
6,140
554,134
309,316
296,256
510,510
121,152
230,107
339,113
220,90
275,458
107,170
280,377
380,178
533,269
654,234
180,180
115,123
303,434
371,434
295,434
301,651
177,344
178,344
335,15
177,177
172,181
494,515
404,371
268,311
280,115
185,404
97,404
323,404
152,71
404,434
329,290
357,290
467,160
229,37
28,37
359,359
17,218
290,357
506,141
15,272
273,272
274,272
5,211
139,273
158,174
92,538
90,91
538,538
320,308
256,255
81,256
234,242
21,308
367,366
160,467
90,409
46,140
264,661
115,280
268,215
264,452
24,40
310,62
274,15
334,15
136,437
655,367
129,42
128,42
215,42
434,42
498,359
353,183
305,5
237,237
703,703
704,704
477,477
705,705
240,240
178,61
227,227
190,418
706,290
425,426
427,75
133,218
393,103
183,353
62,467
70,186
277,232
169,338
301,284
320,397
19,707
481,63
21,62
586,282
115,427
62,99
234,236
144,212
170,136
393,17
290,86
23,37
65,568
282,58
58,282
42,128
74,424
235,234
113,318
1,310
598,521
409,165
14,232
165,409
257,425
474,282
494,113
27,339
254,651
515,494
467,62
541,162
340,371
446,46
428,46
251,340
450,413
81,356
340,598
42,215
118,301
624,301
13,301
27,35
355,355
708,404
353,404
618,404
709,404
58,84
96,337
256,254
284,301
698,305
429,216
359,11
318,486
592,429
443,85
337,96
165,339
280,424
96,86
86,96
11,621
148,191
429,592
493,42
96,113
138,286
520,57
285,83
6,473
157,681
380,440
375,663
222,690
106,80
383,383
8,566
94,204
667,188
473,188
80,188
663,188
549,188
418,188
184,188
508,188
679,188
671,188
710,188
130,130
57,520
493,133
621,11
412,4
711,711
83,283
681,157
389,320
393,320
320,320
267,12
712,255
111,474
482,218
340,218
397,320
233,404
455,96
135,337
171,299
163,491
133,493
82,233
566,8
14,181
113,62
121,21
245,38
417,38
547,38
48,38
171,38
571,62
132,285
455,136
412,102
189,127
181,60
219,60
86,47
173,184
137,175
36,25
34,37
271,411
107,58
377,593
49,433
184,86
218,340
59,59
455,464
47,483
310,86
256,367
58,107
143,419
283,121
325,69
713,69
10,69
508,69
172,86
714,86
282,84
31,84
366,84
110,84
111,84
142,84
715,84
238,235
483,47
84,282
64,128
667,69
401,434
69,325
248,142
62,340
154,58
38,171
83,484
716,716
158,158
143,128
481,2
478,143
155,520
430,160
491,491
113,485
434,401
167,128
485,485
62,129
717,131
147,249
319,209
6,481
280,129
63,137
526,129
426,129
53,129
133,129
440,129
14,129
292,129
129,403
372,373
107,372
366,372
211,138
174,424
494,115
130,408
129,14
129,53
389,395
35,37
379,395
209,210
481,6
124,124
138,211
181,320
183,278
424,174
527,527
395,379
411,516
665,2
586,4
5,284
718,55
208,55
107,4
130,172
717,717
141,362
306,64
218,482
24,27
87,513
667,42
245,42
108,90
166,331
438,417
256,495
16,311
520,155
256,106
133,62
366,271
221,268
493,401
162,79
568,420
483,214
81,550
533,440
37,229
550,81
343,343
282,474
221,0
268,221
494,474
62,292
86,290
163,105
83,105
141,249
493,464
17,225
229,48
168,543
116,361
532,107
337,160
96,302
336,160
450,542
576,526
172,401
128,64
128,355
189,147
275,275
404,662
96,58
64,515
236,3
515,64
85,317
312,317
232,14
62,141
57,63
284,5
419,482
141,62
308,393
380,393
384,393
386,393
387,393
389,393
391,393
107,340
417,23
340,107
27,336
105,83
235,610
23,417
92,96
376,122
35,129
101,323
61,499
182,499
301,183
402,262
194,408
44,141
499,61
325,327
683,412
140,461
446,461
428,461
447,461
448,461
429,461
172,61
235,244
139,216
428,216
272,216
274,216
448,216
46,216
45,216
189,287
62,20
720,608
96,92
189,117
377,95
284,277
413,493
515,493
168,493
172,493
450,493
440,493
275,493
93,493
458,493
464,493
493,458
493,413
493,275
183,301
54,34
205,95
482,554
25,27
26,27
27,27
28,27
29,27
30,27
721,27
31,27
32,27
722,27
33,27
34,27
35,27
36,27
37,27
38,27
39,27
40,27
588,27
136,361
34,361
129,35
86,467
223,215
165,13
280,434
291,129
135,160
135,75
175,665
393,378
665,175
455,333
123,251
464,455
251,123
493,450
95,377
80,243
47,86
368,103
723,551
12,267
46,129
333,333
440,447
129,46
443,333
447,440
553,553
151,62
367,62
576,160
314,85
551,723
361,160
630,303
520,174
446,160
136,160
5,305
333,370
212,114
92,20
158,62
243,80
663,68
15,274
174,520
376,6
520,281
6,376
59,2
672,8
510,8
61,104
10,327
329,90
86,400
33,35
385,394
250,394
327,10
321,321
400,86
165,36
375,108
269,234
121,533
113,115
254,186
114,486
245,486
168,47
35,22
329,91
169,337
361,27
88,88
329,13
14,14
420,511
326,538
88,302
23,13
297,248
724,338
437,338
336,338
136,338
439,338
135,338
444,114
423,114
612,404
317,74
283,212
29,165
725,165
33,165
34,165
35,165
38,165
474,87
216,45
489,21
133,79
15,140
522,523
103,378
363,329
546,145
426,65
492,254
113,32
328,474
175,58
566,451
318,282
696,248
58,285
339,339
588,588
10,25
159,159
13,329
13,23
117,100
486,114
526,526
32,113
180,191
547,114
339,114
644,140
100,117
464,556
64,271
5,408
181,104
250,104
1,218
160,147
556,464
533,121
377,494
95,207
109,424
429,424
717,271
122,231
8,510
49,49
350,351
101,380
65,380
352,350
108,290
644,5
79,133
208,2
379,394
283,128
365,128
408,6
96,88
19,506
48,76
376,60
172,60
167,60
231,60
122,60
95,60
506,19
363,210
60,167
338,438
547,165
651,254
60,95
357,108
70,180
88,96
11,20
95,93
42,188
87,474
16,518
586,59
589,357
54,685
520,685
58,685
63,685
59,685
68,184
15,448
377,390
58,533
371,282
254,58
685,59
4,59
420,190
282,371
100,371
44,569
60,231
154,105
380,160
212,169
282,153
266,533
380,101
329,108
290,108
3,236
515,440
210,242
3,587
450,172
188,42
4,285
525,265
242,210
340,143
342,726
115,113
212,393
587,236
666,566
361,333
417,333
444,333
318,333
442,333
423,333
245,333
47,333
76,333
48,333
485,333
282,518
509,184
285,4
58,4
717,411
474,160
380,65
283,589
83,589
236,587
266,265
6,667
667,6
568,357
557,160
464,727
420,63
191,148
236,241
393,212
222,249
311,268
160,557
569,12
394,379
408,58
215,295
357,589
288,283
283,288
105,154
533,154
154,518
189,690
154,155
459,316
280,107
56,281
106,283
280,113
107,113
6,408
265,525
20,11
609,609
4,408
5,2
105,258
434,258
365,258
412,408
643,50
569,451
339,547
107,280
375,469
339,251
728,21
533,393
252,338
401,172
143,90
630,369
36,545
568,458
729,525
723,306
407,525
505,525
421,525
453,491
117,491
36,31
44,407
502,407
503,407
406,407
505,407
358,407
506,407
251,339
568,450
87,533
156,179
393,533
568,329
13,420
329,66
47,168
491,167
158,238
491,168
569,249
412,238
258,22
101,371
63,420
356,183
80,183
245,116
82,212
180,149
249,82
127,491
183,80
155,31
256,338
570,570
23,546
99,62
249,121
361,417
417,361
142,153
372,366
371,100
22,258
317,366
366,317
221,18
379,397
81,713
160,314
64,389
543,478
424,478
256,105
379,5
157,5
191,5
357,184
161,82
371,121
46,82
362,121
127,121
329,82
468,121
495,82
87,155
236,82
179,82
28,82
531,121
81,82
4,520
367,82
203,82
568,82
642,121
128,121
130,121
296,121
129,121
187,121
36,121
18,121
63,121
214,179
210,121
148,148
36,165
303,82
84,560
208,520
357,568
62,137
458,568
365,338
731,731
63,129
490,490
379,389
732,732
61,321
129,63
5,281
64,281
408,281
207,128
85,85
661,211
281,5
733,306
214,13
340,13
62,17
219,181
560,84
377,385
734,377
495,377
219,377
167,377
214,377
450,377
402,377
129,377
468,377
228,377
525,421
329,357
526,128
31,155
17,62
36,169
480,86
121,17
128,593
507,507
128,526
114,133
357,143
166,480
36,170
367,170
108,109
554,62
538,173
526,401
18,218
531,133
256,133
445,133
420,326
515,176
1,215
74,215
309,215
248,215
313,215
297,215
227,215
73,215
17,215
341,215
176,515
404,98
296,129
17,310
108,110
111,110
735,322
494,328
420,337
22,22
38,25
40,25
329,183
572,484
369,303
234,241
332,406
183,329
161,81
421,11
329,147
85,147
106,147
316,147
397,160
309,74
26,251
218,18
251,26
16,367
36,367
170,367
44,166
108,328
167,18
137,58
18,82
468,82
275,178
188,424
81,424
372,283
157,393
396,393
29,35
103,394
61,264
10,325
160,114
44,406
502,406
503,406
505,406
358,406
506,406
681,12
249,355
452,7
264,61
283,60
12,681
135,116
271,737
280,232
55,194
397,6
305,6
42,21
21,82
282,132
62,404
325,173
10,173
326,173
74,142
293,293
21,105
283,495
12,569
357,112
485,76
738,481
543,543
126,286
76,485
121,278
227,82
270,493
290,493
191,156
667,473
60,283
57,57
473,473
326,82
44,82
739,82
462,82
493,568
10,82
6,305
280,82
129,82
567,82
63,82
740,82
395,82
340,165
77,82
132,282
219,232
179,741
520,58
156,191
373,166
546,144
345,179
254,142
228,82
420,733
105,81
555,82
493,280
516,743
517,743
305,738
11,159
64,61
21,121
108,473
152,492
61,64
492,152
377,214
473,108
744,744
107,41
121,117
303,369
308,133
219,172
16,63
3,281
495,283
697,415
217,432
82,211
494,395
743,516
169,136
96,48
234,235
286,126
506,494
113,29
417,29
21,29
509,282
419,434
117,409
29,21
434,419
48,96
417,455
455,417
263,455
367,329
81,108
161,44
506,466
285,411
211,411
106,44
180,70
100,354
409,117
44,249
354,100
533,87
94,65
385,377
356,434
23,36
58,254
183,249
154,434
62,312
329,367
114,423
189,745
43,358
566,407
100,107
48,643
458,515
366,169
312,62
486,176
128,107
41,107
507,243
108,258
159,234
233,234
237,234
319,234
238,234
158,234
240,234
241,234
243,234
639,234
587,234
244,234
215,128
420,647
377,167
16,132
547,370
371,249
404,249
367,424
681,180
27,24
15,164
434,154
481,57
307,218
308,218
309,218
215,218
248,218
120,218
310,218
85,218
311,218
221,218
312,218
222,218
313,218
223,218
224,218
225,218
315,218
226,218
73,218
316,218
317,218
493,249
493,14
327,325
474,424
63,16
108,66
571,137
434,493
41,493
128,207
180,493
458,275
403,493
249,145
201,197
301,113
57,481
440,232
232,440
132,16
107,100
102,100
100,102
174,16
601,283
289,14
277,14
203,14
284,14
11,141
82,114
434,114
141,11
137,22
377,320
462,463
746,746
80,69
128,215
113,301
493,180
211,304
153,87
406,44
424,132
282,253
184,68
204,200
20,68
256,345
493,434
438,33
714,373
298,106
582,106
113,547
734,0
29,29
41,434
368,434
121,665
493,419
33,438
249,371
64,376
290,329
434,371
203,376
747,83
293,504
107,121
23,38
23,40
39,28
655,183
0,18
419,493
102,743
593,515
94,515
173,22
16,255
253,282
42,5
5,42
665,174
92,259
27,34
133,557
169,123
174,281
231,645
665,107
73,330
342,156
510,7
255,16
16,424
359,360
21,81
259,92
149,179
236,63
645,231
286,183
478,183
81,183
419,263
194,193
2,506
81,473
420,311
168,434
263,419
511,511
437,165
89,63
417,160
90,62
88,233
586,233
438,31
31,438
308,438
370,361
318,361
171,361
213,466
437,75
284,179
178,0
434,87
47,14
248,297
546,103
318,48
155,133
700,707
19,661
506,2
438,308
373,373
75,437
381,176
99,371
706,373
499,502
146,66
105,58
62,748
66,146
211,738
571,4
328,494
68,20
214,434
35,434
170,434
367,434
75,135
434,214
385,390
678,92
256,132
434,35
5,177
64,177
0,178
362,421
504,293
336,170
380,0
473,327
327,473
17,226
411,6
270,11
404,124
54,305
233,11
106,371
54,6
234,6
214,172
399,526
78,531
132,256
749,284
401,401
160,321
137,408
129,93
143,93
567,567
464,165
397,632
632,397
338,337
28,30
390,385
395,385
647,435
127,435
385,395
296,395
390,491
451,487
