Node_1,Node_2,Link
37,1096,0
37,1400,0
37,1340,0
37,1408,0
37,599,0
37,206,0
37,475,0
37,1442,0
37,654,0
37,804,0
37,1213,0
37,726,0
370,1107,0
370,1345,0
370,1096,1
370,1328,0
370,1350,1
370,1201,0
370,852,0
370,380,0
370,1311,0
370,1016,0
370,696,0
370,978,0
370,1027,0
370,1104,0
370,1110,0
370,580,0
371,1231,0
371,1254,0
371,1256,0
371,1146,0
371,1260,0
371,1308,0
371,1324,0
371,1329,0
371,1336,0
371,1252,0
371,1410,0
371,1352,0
371,988,0
371,588,1
371,804,1
371,937,1
371,714,1
371,1130,1
371,1303,1
371,1310,1
371,746,1
371,510,1
371,759,1
371,965,1
371,1348,0
371,1121,0
371,1255,0
371,1108,0
371,373,0
371,444,0
371,498,0
371,511,0
371,519,0
371,560,0
371,636,0
371,1120,0
371,663,0
371,687,0
371,698,0
371,713,0
371,729,0
371,753,0
371,758,0
371,651,0
371,775,0
371,1066,0
371,1048,0
371,1030,0
371,981,0
371,766,0
371,955,0
371,901,0
371,966,0
371,862,0
371,837,0
371,813,0
371,781,0
371,865,0
372,869,1
372,1440,1
372,1203,0
372,1220,0
372,1230,0
372,1260,0
372,1266,0
372,1402,1
372,1374,0
372,811,0
372,1070,1
372,709,1
372,797,1
372,1013,1
372,1193,0
372,676,1
372,1125,1
372,1041,1
372,1375,0
372,1179,0
372,1289,0
372,1159,0
372,1171,0
372,844,0
372,838,0
372,832,0
372,821,0
372,693,0
372,647,0
372,566,0
372,540,0
372,1326,1
372,510,0
372,498,0
372,478,0
372,425,0
372,402,0
372,396,0
372,374,0
372,868,0
372,911,0
372,1180,1
372,1089,0
372,1121,0
372,922,0
372,1112,0
372,948,0
372,949,0
372,1108,0
372,917,0
372,1066,0
373,1353,0
373,1025,0
373,1361,0
373,1376,0
373,1384,0
373,1394,0
373,1355,0
373,1329,0
373,1309,0
373,1410,0
373,1308,0
373,1301,0
373,1299,0
373,1297,0
373,1288,0
373,1320,0
373,1436,0
373,1090,0
373,1419,0
373,954,0
373,971,0
373,976,0
373,967,0
373,942,0
373,1269,1
373,1427,0
373,981,0
373,1444,0
373,1095,0
373,1247,0
373,1275,0
373,1283,0
373,1321,0
373,990,0
373,1017,0
373,1236,0
373,999,0
373,1086,0
373,1082,0
373,1080,0
373,1079,0
373,1078,0
373,1073,0
373,1071,0
373,1065,0
373,1087,0
373,1063,0
373,1048,0
373,1014,0
373,1042,0
373,1040,0
373,1038,0
373,1034,0
373,1032,0
373,1030,0
373,1060,0
373,1105,0
373,1117,0
373,1126,0
373,1226,0
373,1221,0
373,1204,0
373,1203,0
373,1200,0
373,1187,0
373,1174,0
373,1168,0
373,1002,0
373,955,0
373,1158,0
373,1004,0
373,1157,0
373,1153,0
373,1151,0
373,1148,0
373,1144,0
373,1143,0
373,1127,0
373,1227,0
373,1160,0
373,959,0
373,928,0
373,865,0
373,931,0
373,715,0
373,714,0
373,689,0
373,680,0
373,676,0
373,673,0
373,721,0
373,658,0
373,652,0
373,644,0
373,633,0
373,622,0
373,616,0
373,608,0
373,605,0
373,597,0
373,656,0
373,731,0
373,747,0
373,466,1
373,808,0
373,819,0
373,834,0
373,836,0
373,855,0
373,856,0
373,791,0
373,786,0
373,783,0
373,775,0
373,773,0
373,771,0
373,768,0
373,763,0
373,761,0
373,758,0
373,753,0
373,750,0
373,748,0
373,592,0
373,880,0
373,718,0
373,569,0
373,899,0
373,471,0
373,470,0
373,456,0
373,455,0
373,454,0
373,905,0
373,434,0
373,433,0
373,428,0
373,420,0
373,403,0
373,591,0
373,923,0
373,394,0
373,388,0
373,377,0
373,890,0
373,472,0
373,439,0
373,888,0
373,565,0
373,885,0
373,546,0
373,533,0
373,525,0
373,480,0
373,519,0
373,516,0
373,513,0
373,374,0
373,508,0
373,484,0
373,511,0
373,492,0
373,494,0
373,495,0
373,666,1
373,486,0
373,506,0
374,592,0
374,593,0
374,587,0
374,603,0
374,622,0
374,623,0
374,404,1
374,662,0
374,625,0
374,649,0
374,961,1
374,676,0
374,653,0
374,673,0
374,664,0
374,654,0
374,626,0
374,661,0
374,436,0
374,577,0
374,381,0
374,396,0
374,402,0
374,412,0
374,425,0
374,455,0
374,494,0
374,506,0
374,580,0
374,507,0
374,515,0
374,522,0
374,528,0
374,534,0
374,551,0
374,552,0
374,559,0
374,566,0
374,514,0
374,678,0
374,695,0
374,680,0
374,1274,0
374,1271,0
374,1266,0
374,1260,0
374,1255,0
374,1254,0
374,1252,0
374,1249,0
374,1245,0
374,1230,0
374,1218,0
374,1212,0
374,1203,0
374,1193,0
374,1189,0
374,1188,0
374,1173,0
374,1146,0
374,1138,0
374,1121,0
374,1112,0
374,1103,0
374,1089,0
374,1275,0
374,1295,0
374,1303,0
374,1308,0
374,988,0
374,317,0
374,811,0
374,1107,0
374,1413,0
374,1429,0
374,1399,0
374,1132,0
374,1362,0
374,1446,0
374,1445,0
374,1088,0
374,1442,0
374,1422,0
374,1397,0
374,1372,0
374,1352,0
374,1350,0
374,1349,0
374,1339,0
374,1337,0
374,1334,0
374,1318,0
374,1309,0
374,1439,0
374,1087,0
374,1108,0
374,1082,0
374,880,0
374,874,0
374,1084,0
374,865,0
374,862,0
374,850,0
374,842,0
374,836,0
374,824,0
374,821,0
374,808,0
374,885,0
374,802,0
374,799,0
374,793,0
374,789,0
374,783,0
374,781,0
374,773,0
374,768,0
374,758,0
374,729,0
374,716,0
374,713,0
374,801,0
374,886,0
374,868,0
374,900,0
374,1079,0
374,1061,0
374,1058,0
374,1052,0
374,899,0
374,1048,0
374,1033,0
374,1022,0
374,990,0
374,989,0
374,970,0
374,1050,0
374,966,0
374,901,0
374,968,0
374,909,0
374,911,0
374,928,0
374,1392,0
374,949,0
374,941,0
374,933,0
375,1348,1
375,497,1
375,483,1
375,644,1
375,814,1
375,904,1
375,1171,1
375,1197,1
375,469,1
375,939,1
375,861,1
375,382,1
375,1094,1
375,987,1
375,479,1
375,883,1
375,559,1
375,1090,0
375,1436,0
375,1122,0
375,1128,0
375,1163,0
375,1231,0
375,1239,0
375,1252,0
375,1286,0
375,1288,0
375,1299,0
375,1307,0
375,1315,0
375,1325,0
375,1372,0
375,1396,0
375,1400,0
375,1445,0
375,1438,0
375,1415,0
375,1211,0
375,1079,0
375,1022,0
375,1221,0
375,966,0
375,377,0
375,414,0
375,420,0
375,464,0
375,485,0
375,970,0
375,541,0
375,552,0
375,557,0
375,614,0
375,499,0
375,670,0
375,653,0
375,871,0
375,851,0
375,888,0
375,741,0
375,736,0
375,734,0
375,796,0
376,1423,0
376,846,0
376,1418,0
376,1354,0
376,1333,0
376,1187,0
376,1171,0
376,1013,0
376,967,0
376,875,0
376,767,0
376,618,0
376,687,0
376,683,0
376,640,0
376,625,0
376,500,0
376,454,0
376,452,0
376,406,0
376,739,0
377,1065,0
377,1071,0
377,1080,0
377,1085,0
377,1096,0
377,1100,0
377,1102,0
377,1131,0
377,1124,0
377,1127,0
377,1133,0
377,517,1
377,1053,0
377,1148,0
377,1105,0
377,1042,0
377,1144,0
377,1034,0
377,1151,0
377,910,0
377,919,0
377,931,0
377,938,0
377,944,0
377,1038,0
377,875,1
377,981,0
377,986,0
377,995,0
377,1002,0
377,1026,0
377,1032,0
377,980,0
377,1154,0
377,676,1
377,1163,0
377,1365,0
377,1373,0
377,1376,0
377,1407,0
377,1436,0
377,1441,0
377,1320,0
377,1415,0
377,1090,0
377,1211,0
377,632,1
377,862,1
377,909,0
377,1333,1
377,1427,0
377,1158,0
377,1299,0
377,1286,0
377,1168,0
377,1174,0
377,1175,0
377,1178,0
377,1184,0
377,1187,0
377,1288,0
377,1188,0
377,1210,0
377,1221,0
377,1229,0
377,1231,0
377,1236,0
377,1243,0
377,1197,0
377,902,0
377,957,0
377,888,0
377,495,0
377,500,0
377,503,0
377,508,0
377,519,0
377,524,0
377,494,0
377,525,0
377,543,0
377,549,0
377,556,0
377,562,0
377,563,0
377,569,0
377,541,0
377,572,0
377,492,0
377,486,0
377,890,0
377,419,0
377,408,0
377,394,0
377,384,0
377,426,0
377,490,0
377,438,0
377,455,0
377,461,0
377,464,0
377,472,0
377,482,0
377,484,0
377,441,0
377,576,0
377,526,0
377,594,0
377,753,0
377,760,0
377,771,0
377,773,0
377,783,0
377,786,0
377,741,0
377,591,0
377,830,0
377,835,0
377,847,0
377,866,0
377,874,0
377,882,0
377,819,0
377,721,0
377,798,0
377,683,0
377,614,0
377,616,0
377,620,0
377,714,0
377,623,0
377,646,0
377,648,0
377,631,0
377,653,0
377,680,0
377,670,0
377,668,0
377,659,0
377,667,0
377,658,0
378,798,0
378,1162,1
379,1131,0
379,1179,0
379,1065,0
379,1217,0
379,1198,0
379,1202,0
379,1216,0
379,1273,0
379,654,1
379,1298,0
379,1352,0
379,1376,0
379,1439,0
379,1207,1
379,899,1
379,926,0
379,1293,0
379,917,0
379,636,0
379,882,0
379,901,0
379,483,0
379,492,0
379,520,0
379,532,0
379,423,0
379,405,0
379,547,0
379,549,0
379,648,0
379,675,0
379,478,0
379,704,0
379,680,0
379,867,0
379,864,0
379,849,0
379,880,0
379,800,0
379,762,0
379,756,0
379,731,0
379,841,0
38,868,0
38,955,0
38,917,0
38,948,0
38,949,0
38,880,0
38,1351,0
38,1266,0
38,1279,0
38,1289,0
38,1418,0
38,811,0
38,844,0
38,1260,0
38,817,0
38,358,0
38,566,0
38,1116,1
38,157,1
38,1216,1
38,1315,1
38,39,0
38,110,0
38,113,0
38,239,0
38,693,0
38,240,0
38,327,0
38,359,0
38,396,0
38,425,0
38,498,0
38,504,0
38,511,0
38,561,0
38,244,0
38,1326,1
38,1433,1
38,658,1
38,1197,1
38,960,1
38,603,1
38,325,1
38,816,1
380,852,0
380,842,0
380,798,0
380,776,0
380,774,0
380,772,0
380,738,0
380,696,0
380,653,0
380,683,0
380,625,0
380,588,0
380,580,0
380,414,0
380,1316,1
380,413,0
380,458,1
380,695,0
380,875,0
380,927,0
380,986,0
380,1000,1
380,1116,1
380,1438,0
380,1402,0
380,887,0
380,1332,0
380,1305,0
380,1350,0
380,1182,0
380,1175,0
380,1140,0
380,1104,0
380,1079,0
380,1067,0
380,1235,0
381,860,1
381,1031,1
381,1441,1
381,1078,1
381,1331,1
381,676,0
381,546,0
381,892,0
381,904,0
381,966,0
381,995,0
381,1051,0
381,1052,0
381,874,0
381,1065,0
381,1076,0
381,1087,0
381,1092,0
381,1117,0
381,1164,0
381,1167,0
381,1073,0
381,865,0
381,836,0
381,783,0
381,490,0
381,586,0
381,455,0
381,444,0
381,623,0
381,426,0
381,392,0
381,658,0
381,385,0
381,690,0
381,691,0
381,692,0
381,705,0
381,749,0
381,750,0
381,1188,0
381,541,0
381,1221,0
381,1232,0
381,1224,0
381,1346,0
381,1443,0
381,1416,0
381,556,0
381,1339,0
381,1298,0
381,1282,0
381,1273,0
381,1382,0
382,904,1
382,683,0
382,663,1
382,903,1
382,842,1
382,684,0
382,709,0
382,1303,1
382,731,0
382,1253,1
382,1082,1
382,1197,1
382,596,1
382,671,0
382,635,0
382,547,0
382,461,0
382,429,0
382,423,0
382,419,0
382,556,1
382,892,1
382,679,1
382,772,0
382,680,0
382,552,0
382,779,0
382,841,0
382,1439,0
382,1373,0
382,1335,0
382,1329,0
382,1275,0
382,1273,0
382,1258,0
382,1216,0
382,1206,0
382,1191,0
382,1292,0
382,1114,0
382,1152,0
382,878,0
382,562,1
382,1314,1
382,893,0
382,849,0
382,942,0
382,975,0
382,1008,0
382,1098,0
383,452,0
383,530,0
383,587,0
383,597,0
383,608,0
383,649,0
383,683,0
383,718,0
383,767,0
383,1319,1
383,862,0
383,482,0
383,795,0
383,889,0
383,975,1
383,1231,1
383,997,1
383,977,0
383,317,0
383,1323,0
383,1424,0
383,1416,0
383,1414,0
383,1390,0
383,1361,0
383,1354,0
383,1270,0
383,885,0
383,1265,0
383,1187,0
383,893,0
383,908,0
383,913,0
383,967,0
383,968,0
383,1209,0
383,982,0
383,1040,0
383,1076,0
383,1087,0
383,1088,0
383,1171,0
383,1026,0
383,865,0
384,1444,0
384,1211,0
384,317,0
384,598,1
384,606,1
384,1090,0
384,990,0
384,1427,0
384,605,0
384,623,0
384,631,0
384,643,0
384,656,0
384,667,0
384,683,0
384,702,0
384,600,0
384,707,0
384,742,0
384,760,0
384,771,0
384,772,0
384,773,0
384,799,0
384,804,0
384,815,0
384,714,0
384,819,0
384,599,0
384,579,0
384,392,0
384,394,0
384,406,0
384,413,0
384,417,0
384,423,0
384,429,0
384,461,0
384,591,0
384,472,0
384,482,0
384,494,0
384,497,0
384,506,0
384,513,0
384,526,0
384,559,0
384,565,0
384,475,0
384,1338,0
384,847,0
384,861,0
384,1141,0
384,1149,0
384,1163,0
384,1207,0
384,1210,0
384,1241,0
384,1269,0
384,1296,0
384,1109,0
384,1297,0
384,1320,0
384,1331,0
384,1333,0
384,1340,0
384,1370,0
384,1376,0
384,1408,0
384,1404,0
384,1308,0
384,855,0
384,1092,0
384,1080,0
384,866,0
384,873,0
384,882,0
384,887,0
384,897,0
384,902,0
384,908,0
384,909,0
384,1087,0
384,972,0
384,985,0
384,986,0
384,1032,0
384,1034,0
384,1073,0
384,1077,0
384,1079,0
384,981,0
385,917,1
385,1410,1
385,576,1
385,808,0
385,906,0
385,1109,0
385,1104,0
385,1103,0
385,1087,0
385,1067,0
385,1065,0
385,1053,0
385,1040,0
385,1023,0
385,1022,0
385,1005,0
385,982,0
385,967,0
385,961,0
385,955,0
385,942,0
385,940,0
385,1138,0
385,934,0
385,1153,0
385,1206,0
385,1444,0
385,988,0
385,1340,0
385,1339,0
385,1334,0
385,1333,0
385,1329,0
385,1307,0
385,1305,0
385,1303,0
385,1298,0
385,1290,0
385,1285,0
385,1250,0
385,1245,0
385,1230,0
385,1213,0
385,1171,0
385,908,0
385,1020,0
385,892,0
385,625,0
385,605,0
385,599,0
385,526,0
385,519,0
385,513,0
385,893,0
385,494,0
385,482,0
385,476,0
385,461,0
385,449,0
385,444,0
385,410,0
385,403,0
385,627,0
385,643,0
385,496,0
385,654,0
385,836,0
385,812,0
385,805,0
385,772,0
385,704,0
385,701,0
385,693,0
385,764,0
385,666,0
385,674,0
385,847,0
386,715,0
386,719,0
386,697,0
386,404,0
386,596,1
386,418,1
386,632,0
386,621,0
386,610,0
386,606,0
386,723,0
386,882,1
386,734,0
386,1445,1
386,1442,1
386,483,1
386,1073,1
386,506,1
386,566,1
386,588,1
386,757,0
386,839,0
386,1207,1
386,1403,1
386,1443,1
386,1139,1
386,1004,1
386,759,0
386,898,0
386,1018,0
386,1383,0
386,1426,0
386,1304,0
386,1035,0
386,1185,0
386,1168,0
386,1246,0
386,1142,0
386,983,0
386,1011,0
386,1166,0
387,1080,0
387,1104,0
387,1128,0
387,1051,0
387,1037,0
387,1034,0
387,922,0
387,909,0
387,772,0
387,573,0
387,693,0
387,665,0
387,639,0
387,580,0
387,1181,0
387,559,0
387,431,0
387,600,1
387,861,1
387,1073,1
387,724,0
387,1183,0
387,863,0
387,1207,0
387,1389,0
387,1438,0
387,1386,0
387,449,1
387,1291,0
387,1248,0
387,1372,0
388,658,0
388,676,0
388,666,0
388,511,0
388,667,0
388,509,0
388,668,0
388,508,0
388,671,0
388,680,0
388,693,0
388,684,0
388,656,0
388,704,0
388,708,0
388,709,0
388,506,0
388,718,0
388,492,0
388,486,0
388,731,0
388,683,0
388,652,0
388,649,0
388,545,0
388,878,0
388,394,0
388,419,0
388,420,0
388,429,0
388,452,0
388,454,0
388,616,0
388,461,0
388,479,0
388,613,0
388,608,0
388,606,0
388,600,0
388,592,0
388,569,0
388,565,0
388,563,0
388,623,0
388,482,0
388,561,0
388,519,0
388,882,0
388,633,0
388,737,0
388,1065,0
388,1066,0
388,1073,0
388,1076,0
388,1082,0
388,1084,0
388,1096,0
388,1117,0
388,1060,0
388,1130,0
388,1133,0
388,1139,0
388,1147,0
388,1152,0
388,1168,0
388,1174,0
388,1206,0
388,1210,0
388,1131,0
388,1048,0
388,1040,0
388,1026,0
388,885,0
388,887,0
388,888,0
388,890,0
388,899,0
388,908,0
388,918,0
388,928,0
388,955,0
388,967,0
388,970,0
388,971,0
388,980,0
388,990,0
388,993,0
388,997,0
388,1013,0
388,1015,0
388,1017,0
388,1221,0
388,1228,0
388,480,0
388,1236,0
388,843,0
388,865,0
388,872,0
388,1388,0
388,1211,0
388,1283,0
388,1427,0
388,1132,0
388,1362,0
388,1442,0
388,1424,0
388,1418,0
388,1410,0
388,1408,0
388,1398,0
388,1391,0
388,1381,0
388,836,0
388,808,0
388,1444,0
388,771,0
388,1249,0
388,1253,0
388,1260,0
388,799,0
388,1307,0
388,1309,0
388,1327,0
388,1336,0
388,745,0
388,1298,0
388,1354,0
388,1355,0
388,1376,0
388,752,0
388,762,0
388,767,0
388,1352,0
388,768,0
389,513,0
389,495,0
389,494,0
389,490,0
389,457,0
389,452,0
389,413,0
389,423,0
389,410,0
389,1073,1
389,1080,1
389,536,0
389,446,0
389,546,0
389,662,0
389,589,0
389,1154,0
389,1162,0
389,1175,0
389,1184,0
389,650,1
389,1203,0
389,1205,0
389,1241,0
389,1254,0
389,1342,0
389,1365,0
389,1370,0
389,1376,0
389,1441,0
389,1430,0
389,1090,0
389,1143,1
389,581,0
389,1082,0
389,1152,0
389,986,0
389,604,0
389,616,0
389,620,0
389,667,0
389,714,0
389,739,0
389,1038,0
389,786,0
389,783,0
389,846,0
389,866,0
389,897,0
389,910,0
389,918,0
389,931,0
389,797,0
389,1191,0
39,738,1
39,1367,1
39,404,1
39,84,1
39,628,0
39,156,0
39,1242,0
39,1230,0
39,1220,0
39,1212,0
39,1210,0
39,1145,0
39,1138,0
39,113,0
39,1128,0
39,1245,0
39,1121,0
39,1083,0
39,1058,0
39,1057,0
39,949,0
39,941,0
39,933,0
39,927,0
39,902,0
39,880,0
39,1089,0
39,1255,0
39,1273,0
39,1279,0
39,1110,1
39,451,1
39,497,1
39,988,0
39,811,0
39,442,0
39,1283,0
39,1429,0
39,1446,0
39,1439,0
39,1434,0
39,1392,0
39,1351,0
39,1350,0
39,1349,0
39,1337,0
39,1334,0
39,1329,0
39,1317,0
39,1308,0
39,1284,0
39,868,0
39,842,0
39,1397,0
39,802,0
39,580,0
39,577,0
39,573,0
39,549,0
39,534,0
39,512,0
39,199,0
39,498,0
39,821,0
39,452,0
39,436,0
39,425,0
39,410,0
39,402,0
39,396,0
39,380,0
39,374,0
39,358,0
39,354,0
39,348,0
39,347,0
39,327,0
39,295,0
39,288,0
39,244,0
39,588,0
39,607,0
39,623,0
39,196,0
39,801,0
39,798,0
39,781,0
39,758,0
39,716,0
39,706,0
39,684,0
39,678,0
39,664,0
39,662,0
39,661,0
39,654,0
39,239,0
39,158,0
39,169,0
39,647,0
39,211,0
390,476,1
390,1078,1
390,863,1
390,519,1
390,1436,1
390,523,1
390,993,1
390,680,1
390,415,1
390,1025,1
390,862,1
390,888,1
390,1393,1
390,459,0
390,630,0
390,748,0
390,898,0
390,1003,0
390,1043,0
390,486,1
390,1135,0
390,1252,0
390,1278,0
390,1365,0
390,1344,0
390,1444,0
390,1403,1
390,1206,0
390,549,0
391,508,1
391,675,1
391,406,1
391,1082,0
391,1252,0
391,808,0
391,820,0
391,849,0
391,878,0
391,1439,0
391,1352,0
391,1325,0
391,917,0
391,1293,0
391,1291,0
391,1273,0
391,1269,0
391,926,0
391,1198,0
391,1156,0
391,1128,0
391,1120,0
391,798,0
391,1089,0
391,658,0
391,654,0
391,520,0
391,1071,0
391,625,0
391,575,0
392,1217,1
392,1346,0
392,1139,1
392,965,1
392,639,0
392,782,1
392,1158,1
392,714,1
392,749,1
392,505,1
392,1025,1
392,672,1
392,583,1
392,974,1
392,767,1
392,453,1
392,552,1
392,642,0
392,904,1
392,627,0
392,623,0
392,599,0
392,595,0
392,592,0
392,586,0
392,541,0
392,526,0
392,1008,1
392,522,0
392,519,0
392,517,0
392,512,0
392,511,0
392,494,0
392,490,0
392,489,0
392,480,0
392,722,1
392,479,0
392,461,0
392,450,0
392,449,0
392,426,0
392,492,1
392,417,0
392,406,0
392,317,0
392,945,0
392,636,0
392,1132,0
392,804,0
392,806,0
392,808,0
392,815,0
392,818,0
392,845,0
392,800,0
392,861,0
392,867,0
392,868,0
392,880,0
392,887,0
392,893,0
392,896,0
392,865,0
392,899,0
392,790,0
392,783,0
392,658,0
392,668,0
392,687,0
392,691,0
392,693,0
392,698,0
392,789,0
392,701,0
392,742,0
392,744,0
392,758,0
392,768,0
392,772,0
392,781,0
392,707,0
392,654,0
392,908,0
392,928,0
392,1171,0
392,1173,0
392,1193,0
392,1207,0
392,1229,0
392,1237,0
392,1156,0
392,1273,0
392,1297,0
392,1314,0
392,1329,0
392,1340,0
392,1352,0
392,1393,0
392,1275,0
392,911,0
392,1143,0
392,1087,0
392,933,0
392,955,0
392,966,0
392,1001,0
392,1005,0
392,1020,0
392,1104,0
392,1034,0
392,1048,0
392,1050,0
392,1416,0
392,1073,0
392,1076,0
392,1079,0
392,1039,0
392,650,0
392,1283,0
392,1362,0
393,1323,0
393,857,0
393,888,0
393,898,0
393,929,0
393,952,0
393,983,0
393,1042,0
393,1096,0
393,1102,0
393,1137,0
393,1139,0
393,1151,0
393,1166,0
393,1185,0
393,1341,0
393,1382,0
393,1385,0
393,1403,0
393,1426,0
393,795,0
393,752,0
393,1011,0
393,721,0
393,740,0
393,408,0
393,413,0
393,420,0
393,511,0
393,524,0
393,553,0
393,1071,1
393,849,1
393,701,1
393,576,0
393,594,0
393,602,0
393,616,0
393,619,0
394,1444,0
394,572,0
394,575,0
394,576,0
394,587,0
394,591,0
394,1305,1
394,600,0
394,606,0
394,608,0
394,613,0
394,1080,1
394,616,0
394,1211,0
394,620,0
394,623,0
394,633,0
394,656,0
394,1321,0
394,668,0
394,1247,0
394,571,0
394,839,1
394,569,0
394,674,0
394,503,1
394,1310,1
394,1049,1
394,797,1
394,429,1
394,1074,1
394,1419,0
394,413,0
394,437,0
394,439,0
394,891,1
394,456,0
394,472,0
394,477,0
394,484,0
394,486,0
394,490,0
394,494,0
394,508,0
394,516,0
394,519,0
394,549,0
394,555,0
394,557,0
394,567,0
394,1427,0
394,1175,0
394,1436,0
394,883,0
394,888,0
394,890,0
394,909,0
394,910,0
394,912,0
394,924,0
394,931,0
394,954,0
394,968,0
394,971,0
394,981,0
394,986,0
394,990,0
394,994,0
394,997,0
394,1002,0
394,1015,0
394,1017,0
394,1021,0
394,1023,0
394,1025,0
394,1026,0
394,865,0
394,860,0
394,847,0
394,835,0
394,676,0
394,678,0
394,680,0
394,683,0
394,688,0
394,708,0
394,714,0
394,718,0
394,726,0
394,729,0
394,731,0
394,1362,0
394,745,0
394,750,0
394,753,0
394,755,0
394,765,0
394,773,0
394,784,0
394,786,0
394,788,0
