Node_1,Node_2,Link
84,2114,0
84,133,0
84,134,0
84,2123,0
84,132,0
84,2074,0
84,2076,0
84,2077,0
84,142,0
840,536,0
840,1275,0
840,2132,0
840,364,0
840,1270,0
840,1274,0
840,2390,0
840,1273,0
840,2392,0
840,2388,0
840,287,0
840,2395,0
840,1548,0
840,368,0
840,138,0
840,2106,0
840,2387,0
840,1065,0
840,1933,0
840,2085,0
840,637,0
841,648,0
841,882,0
841,880,0
841,470,0
841,40,0
841,2032,0
841,330,0
841,1892,0
842,625,0
842,257,0
842,498,0
842,614,0
842,652,0
842,655,0
842,738,0
842,804,0
842,351,0
844,845,1
844,668,0
844,1019,0
844,1509,0
844,2120,0
844,2091,0
844,1043,0
844,1020,0
845,1730,0
845,1731,0
845,1728,0
845,1057,0
845,646,0
846,1008,0
847,192,0
847,849,1
848,504,0
848,314,0
848,854,1
848,627,0
848,851,1
848,505,0
848,626,0
848,1254,0
848,150,0
848,800,0
848,283,0
848,282,0
848,2230,0
848,2131,0
848,1526,0
848,1267,0
848,1251,0
849,314,0
849,627,0
849,626,0
849,150,0
849,800,0
849,283,0
849,505,0
849,282,0
849,1267,0
849,1254,0
849,1251,0
849,2131,0
849,1526,0
849,504,0
85,838,0
85,748,0
85,1262,1
85,467,1
85,796,1
85,118,1
85,910,0
85,478,0
85,924,0
85,2390,0
85,431,0
85,2211,0
85,2213,0
85,169,1
85,1014,0
85,577,0
85,785,0
85,2043,0
85,2041,0
85,1170,0
85,2039,0
85,210,0
85,813,0
85,2040,0
85,150,0
85,800,0
85,1256,0
85,1828,0
85,774,0
85,2088,0
85,2038,0
85,438,1
850,345,0
850,282,0
850,2131,0
850,1526,0
850,1358,0
850,372,0
850,1267,0
850,1251,0
850,1017,0
850,1254,0
851,452,0
851,249,0
851,1143,0
851,212,0
853,2220,0
853,307,0
853,702,0
853,534,0
853,578,0
856,283,0
856,1951,0
856,697,0
856,1815,0
856,1209,0
856,1385,0
856,285,0
856,2194,0
856,1933,0
856,2178,0
856,1725,0
856,679,0
856,1566,0
856,1412,0
856,1671,0
856,1306,0
856,1572,0
856,1802,0
856,1801,0
856,1800,0
856,1799,0
856,105,0
856,857,1
856,999,0
856,192,0
856,286,0
856,537,0
856,195,0
856,838,0
856,161,0
856,776,0
856,766,0
856,106,0
856,847,0
856,613,0
856,578,0
856,534,0
856,539,0
856,538,0
856,536,0
856,488,0
857,1826,0
857,1832,0
857,1824,0
857,1829,0
857,1831,0
857,1830,0
858,534,0
858,542,0
858,856,0
858,578,0
858,853,0
858,541,0
858,533,0
858,2087,0
86,1553,1
860,2317,0
860,835,0
860,888,0
860,986,0
860,176,0
860,3,0
860,178,0
860,67,0
860,662,0
860,449,0
860,397,0
860,177,0
860,795,0
860,396,0
860,794,0
860,229,0
861,600,0
861,443,0
861,594,0
861,2166,0
861,2165,0
861,388,0
861,2167,0
862,859,0
863,2167,0
863,1822,0
863,2166,0
863,421,0
863,1205,0
868,1311,1
869,38,0
869,37,0
869,858,0
869,578,0
869,533,0
869,1869,0
869,1726,0
869,1247,0
869,870,1
869,534,0
87,476,1
87,669,1
87,75,0
87,63,0
87,435,1
87,1202,1
87,625,0
87,614,0
87,849,1
87,537,1
87,761,1
87,652,0
87,852,1
87,89,1
87,659,1
87,1693,1
870,827,0
870,838,0
870,233,0
870,823,0
870,97,0
870,763,0
870,872,1
870,949,0
870,330,0
870,164,0
870,947,0
870,537,0
870,774,0
870,675,0
870,138,0
870,57,0
870,24,0
870,406,0
870,430,0
870,513,0
870,643,0
870,308,0
870,2422,0
870,1253,0
870,2230,0
870,2194,0
870,287,0
870,1951,0
870,1939,0
870,1940,0
870,1952,0
870,1091,0
870,1942,0
870,1073,0
870,612,0
870,1947,0
870,679,0
870,194,0
870,1950,0
870,671,0
871,1952,0
871,287,0
871,823,0
871,2194,0
871,1951,0
871,2230,0
871,1253,0
871,2422,0
871,873,1
871,308,0
871,671,0
871,513,0
871,164,0
871,430,0
871,951,1
871,774,0
871,675,0
871,57,0
871,1950,0
871,24,0
871,643,0
871,194,0
871,406,0
871,949,0
871,1940,0
871,612,0
871,1091,0
871,1942,0
871,1073,0
871,537,0
871,679,0
871,97,0
871,1939,0
871,1937,0
871,763,0
871,330,0
871,1936,0
871,257,0
871,838,0
871,827,0
871,1947,0
871,947,0
872,106,0
872,457,0
872,819,0
872,542,0
872,754,0
872,851,0
872,402,0
872,515,0
872,2223,0
872,464,0
872,1707,0
872,1818,0
872,1663,0
872,1866,0
872,1867,0
872,845,0
872,706,0
872,1068,0
872,1057,0
872,653,0
872,646,0
872,1868,0
872,2006,0
872,2127,0
872,2137,0
872,2158,0
872,2199,0
872,36,0
872,2230,0
872,1632,0
872,1662,0
872,1441,0
872,2390,0
872,1751,0
872,308,0
872,43,0
872,680,0
872,29,0
872,313,0
872,487,0
872,707,0
872,526,0
872,339,0
872,880,0
872,477,0
872,1168,0
872,190,0
872,187,0
872,158,0
872,145,0
872,144,0
872,1024,0
872,580,0
872,509,0
872,884,0
872,729,0
872,898,0
872,80,0
872,482,0
872,341,0
873,379,0
873,196,0
873,668,0
873,737,0
873,164,0
873,774,0
873,876,0
873,1432,0
873,1183,0
874,770,0
875,1670,0
876,758,0
876,1352,0
876,1351,0
876,1350,0
876,1349,0
876,1069,0
876,208,0
876,2057,0
876,2055,0
876,584,0
876,1425,0
876,2051,0
876,2049,0
876,1211,0
876,2046,0
876,1353,0
876,733,0
876,1051,0
876,391,0
876,162,0
876,19,0
876,392,0
876,577,0
876,702,0
876,425,0
876,306,0
876,307,0
876,1354,0
876,2327,0
876,2218,0
876,1512,0
876,1172,0
876,1704,0
876,233,0
876,164,0
876,1684,0
876,2416,0
877,2046,0
877,1211,0
877,2049,0
877,2051,0
877,1425,0
877,1051,0
877,2055,0
877,1069,0
877,307,0
877,702,0
877,19,0
877,208,0
877,162,0
877,584,0
877,758,0
879,1621,1
88,153,1
88,86,0
88,292,1
880,470,0
880,1823,1
880,40,0
881,729,0
881,338,0
881,337,0
881,734,0
881,151,0
881,754,0
881,585,0
881,560,0
881,306,0
881,1520,1
881,304,0
881,311,0
881,561,0
881,309,0
881,1357,1
881,685,0
881,1162,0
881,310,0
881,1117,0
881,1518,0
881,1877,0
881,1279,0
881,1204,0
881,1530,0
881,2067,0
881,2103,0
881,2190,0
881,1056,0
882,2177,0
882,40,0
882,2179,0
882,880,0
882,470,0
883,379,0
883,876,0
883,339,0
883,1984,0
883,931,0
883,643,0
883,2416,0
884,2187,0
884,577,0
884,464,0
884,2188,0
884,218,0
884,2330,0
885,886,1
885,1701,0
886,2298,0
886,875,0
886,1333,0
886,1670,0
886,1497,0
886,2259,0
887,1290,0
887,1294,1
888,376,0
888,911,1
889,1016,1
889,2220,0
889,2131,0
889,1526,0
889,372,0
889,1251,0
889,1358,0
889,282,0
889,627,0
889,800,0
889,150,0
889,626,0
889,1254,0
889,314,0
889,504,0
889,505,0
889,828,0
889,850,0
889,611,0
889,345,0
889,1267,0
89,1074,1
89,761,1
890,901,0
891,490,0
891,29,0
891,371,0
891,643,0
891,86,0
891,249,0
891,577,0
891,120,0
891,545,0
891,341,0
891,665,0
891,729,0
891,256,0
891,562,0
891,717,0
891,720,0
891,914,0
891,897,0
891,103,0
891,417,0
891,335,0
891,601,0
891,232,0
891,1729,0
891,2218,0
891,955,0
891,1584,0
891,408,0
891,675,0
891,980,0
892,1071,0
892,1636,0
892,2397,0
892,86,0
892,88,0
892,389,0
892,639,0
892,157,0
892,2163,0
892,724,0
892,710,0
892,769,0
892,21,0
892,77,0
892,640,0
892,2034,0
892,753,0
892,1977,0
892,1976,0
892,1335,0
892,2402,0
892,2033,0
893,878,0
896,932,0
896,886,0
896,2259,0
896,761,0
896,2245,0
896,827,0
896,1492,0
896,313,0
896,24,0
896,208,0
896,758,0
896,2223,0
896,2220,0
896,57,0
896,577,0
896,120,0
896,398,0
896,382,0
896,381,0
896,431,0
896,166,0
896,540,0
896,784,0
896,560,0
896,357,0
896,709,0
896,432,0
896,430,0
896,489,0
896,647,0
896,743,0
896,814,0
896,205,0
896,401,0
896,819,0
896,630,0
896,131,0
896,1408,0
896,490,0
896,2174,0
896,562,0
896,563,0
896,904,0
896,941,0
896,949,0
896,97,0
896,870,0
896,871,0
896,1670,0
896,110,0
896,1140,0
896,717,0
896,1416,0
896,207,0
896,913,0
896,914,0
896,971,0
896,459,0
896,2,0
896,1291,0
896,716,0
896,902,0
896,741,0
896,574,0
896,249,0
896,371,0
896,1786,0
896,1588,0
896,1791,0
896,457,0
896,461,0
896,1498,0
896,1499,0
896,358,0
896,1615,0
896,1333,0
896,323,0
896,341,0
896,664,0
896,729,0
896,727,0
896,531,0
896,122,0
896,390,0
896,1666,0
896,1880,0
896,92,0
896,945,0
896,1966,0
896,1682,0
896,483,0
896,2091,0
896,1989,0
896,213,0
897,120,0
897,1492,0
897,2245,0
897,2259,0
897,886,0
897,2327,0
897,2,0
897,459,0
897,971,0
897,207,0
897,2229,0
897,92,0
897,717,0
897,716,0
897,871,0
897,870,0
897,97,0
897,949,0
897,941,0
897,741,0
897,358,0
897,914,0
897,2223,0
897,213,0
897,1416,0
897,1291,0
897,1408,0
897,1786,0
897,1588,0
897,1791,0
897,1498,0
897,1499,0
897,1615,0
897,1666,0
897,2220,0
897,1333,0
897,1140,0
897,1208,0
897,902,0
897,1880,0
897,1966,0
897,1989,0
897,2091,0
897,2103,0
897,2174,0
897,1670,0
897,574,0
897,390,0
897,122,0
897,761,0
897,205,0
897,647,0
897,1326,0
897,1637,0
897,208,0
897,758,0
897,57,0
897,735,0
897,495,0
897,709,0
897,1708,0
897,1135,0
897,507,0
897,497,0
897,577,0
897,490,0
897,483,0
897,313,0
897,1136,0
897,430,0
897,24,0
897,508,0
897,259,0
897,630,0
897,131,0
897,531,0
897,727,0
897,2328,0
897,729,0
897,664,0
897,341,0
897,323,0
897,461,0
897,457,0
897,371,0
897,51,0
897,819,0
897,814,0
897,166,0
897,755,0
897,540,0
897,784,0
897,556,0
897,585,0
897,560,0
897,357,0
897,398,0
897,401,0
897,489,0
898,1718,0
898,80,0
898,2248,0
899,541,0
899,429,0
899,2248,0
9,244,1
9,128,1
9,245,1
9,1637,0
9,902,0
9,684,0
9,1493,0
9,509,1
9,193,1
9,177,1
9,1494,0
9,827,0
9,379,1
9,574,0
9,16,0
9,333,1
9,896,1
9,643,0
9,45,1
90,107,0
90,108,0
90,109,0
90,26,0
90,139,0
90,75,0
90,74,0
90,73,0
90,125,0
90,103,0
90,230,0
90,63,0
90,1511,0
90,1651,0
90,201,1
90,1786,0
90,1588,0
90,902,0
90,684,0
90,24,0
90,64,0
90,784,0
90,2,0
90,896,0
90,897,0
90,9,0
90,973,0
90,199,0
90,268,0
90,447,0
90,459,0
90,607,0
90,215,1
90,92,1
901,775,0
902,1651,0
902,1668,1
902,1588,0
902,1786,0
902,1511,0
902,1574,0
903,101,0
903,429,0
903,2237,0
903,461,0
903,906,1
903,1429,0
904,692,0
904,456,0
904,643,0
904,827,0
904,32,0
904,457,0
904,461,0
904,332,0
904,740,0
904,1762,0
904,302,0
904,1584,0
904,2195,0
904,1312,0
904,2069,0
904,1289,0
904,194,0
904,1760,0
904,1719,0
904,855,0
904,1455,0
904,469,0
904,336,0
904,748,0
904,665,0
904,339,0
904,563,0
904,562,0
904,110,0
904,1096,1
904,1313,0
904,1578,0
904,160,0
904,907,0
904,762,0
907,2217,0
907,2069,0
907,1357,0
907,194,0
907,1578,0
907,1037,0
907,469,0
907,32,0
907,1708,0
907,2375,0
907,463,0
907,302,0
907,1036,0
907,1651,0
907,332,0
907,335,0
907,652,0
907,625,0
907,336,0
907,339,0
907,78,0
907,330,0
907,801,0
907,1755,0
907,614,0
907,200,0
907,2332,0
907,51,0
907,249,0
907,597,0
907,598,0
907,473,0
907,369,0
907,488,0
907,694,0
908,1278,1
908,1039,1
909,1039,1
909,243,0
91,669,1
91,909,0
91,243,0
91,93,1
910,2332,0
910,935,0
910,1465,0
910,1692,0
910,2330,0
910,914,1
910,2424,0
910,2328,0
910,2324,0
910,302,0
910,32,0
910,1689,0
910,482,0
910,907,0
910,762,0
910,1691,0
910,78,0
910,339,0
910,335,0
910,336,0
910,2327,0
910,249,0
910,138,0
910,538,0
910,51,0
910,469,0
910,332,0
910,856,0
911,1202,0
912,1300,0
913,207,0
913,1682,0
913,914,1
914,716,0
914,29,0
914,113,0
914,2406,0
914,2328,0
914,2327,0
914,886,0
914,1183,0
914,1662,0
914,1492,0
914,2229,0
914,1504,0
914,980,0
914,1180,0
914,1990,0
914,1989,0
914,1985,0
914,715,0
914,186,0
914,1880,0
914,1879,0
914,1878,0
914,1481,0
914,1455,0
914,855,0
914,1719,0
914,1760,0
914,1714,0
914,1623,0
914,1525,0
914,115,0
914,483,0
914,1357,0
914,18,0
914,316,0
914,110,0
914,153,0
914,562,0
914,563,0
914,658,0
914,210,0
914,904,0
914,941,0
914,279,0
914,31,0
914,135,0
914,823,0
914,196,0
914,453,0
914,709,0
914,675,0
914,402,0
914,754,0
914,819,0
914,812,0
914,164,0
914,813,0
914,668,0
914,395,0
914,452,0
914,415,0
914,332,0
915,1975,0
915,344,0
915,332,0
915,2353,0
916,545,0
916,1180,0
916,112,0
916,113,0
916,371,0
916,336,0
916,727,0
916,1316,0
916,939,0
916,717,0
916,624,0
917,964,1
917,158,0
917,587,0
917,623,0
917,724,0
917,157,0
917,753,0
917,640,0
917,389,0
917,88,0
917,86,0
917,1332,0
917,710,0
917,1233,0
917,145,0
917,932,0
917,639,0
917,1584,0
917,769,0
917,21,0
917,918,1
918,966,1
918,964,1
92,1557,0
92,2166,0
92,2167,0
92,1409,0
92,819,0
92,772,0
92,453,0
92,2223,0
92,371,0
92,452,0
92,457,0
92,395,0
92,461,0
92,555,0
92,2208,0
92,823,0
92,342,0
92,341,0
92,196,0
92,806,0
92,807,0
92,1179,0
92,778,0
92,176,1
92,1669,0
92,1480,0
92,210,0
92,829,0
92,326,0
92,1793,0
92,1229,0
92,1208,0
92,1892,0
92,1973,0
92,1000,0
92,1073,1
92,664,0
92,647,0
92,114,0
92,624,0
92,939,0
92,872,0
92,716,0
92,717,0
92,1647,0
92,1636,0
92,2401,0
92,179,1
92,524,0
92,599,0
92,468,0
92,630,0
92,343,0
92,358,0
92,430,0
92,744,0
92,813,0
92,812,0
92,691,0
92,690,0
92,729,0
92,687,0
92,165,0
92,421,0
92,402,0
92,786,0
92,774,0
92,357,0
92,757,0
92,57,0
92,745,0
92,1662,0
921,2186,0
921,2184,0
921,1040,0
922,1833,0
923,277,0
923,236,0
924,2088,0
924,1170,0
925,184,0
925,1601,0
925,2072,0
925,2064,0
925,2071,0
925,1361,0
926,900,0
926,1286,0
926,954,0
927,85,0
927,910,0
927,748,0
927,838,0
927,210,0
927,813,0
927,150,0
927,800,0
927,2088,0
927,1828,0
927,577,0
927,1256,0
927,785,0
927,2043,0
927,774,0
927,2041,0
927,2213,0
927,2211,0
927,1014,0
927,2039,0
927,2038,0
927,924,0
927,2390,0
927,431,0
927,537,0
927,2040,0
928,1170,0
928,924,0
928,2390,0
928,431,0
928,537,0
928,577,0
928,150,0
928,800,0
928,813,0
928,210,0
928,1256,0
928,748,0
928,910,0
928,85,0
928,774,0
928,838,0
928,2213,0
928,1014,0
928,2088,0
928,148,0
928,1828,0
928,2038,0
928,2039,0
928,2040,0
928,2041,0
928,2211,0
928,2043,0
928,785,0
929,748,0
929,785,0
929,1014,0
929,2211,0
929,774,0
929,2213,0
929,1256,0
929,924,0
929,577,0
929,800,0
929,150,0
929,813,0
929,431,0
929,210,0
929,2390,0
929,85,0
929,910,0
929,838,0
929,2043,0
929,2088,0
929,2041,0
929,930,1
929,189,0
929,2038,0
929,1121,0
929,2040,0
929,2039,0
93,2012,0
93,2013,0
93,2015,0
93,2017,0
93,590,0
93,591,0
93,592,0
93,595,0
93,61,0
93,625,0
93,652,0
93,252,1
930,2366,0
932,957,0
932,1287,0
932,1877,0
932,1636,0
932,886,0
932,1584,0
932,2223,0
932,2091,0
932,2072,0
932,2071,0
932,194,0
932,1323,0
932,1235,0
932,1333,0
932,1469,0
934,935,1
934,1040,1
935,1874,0
935,2398,0
935,1849,0
935,1903,0
936,1389,1
936,1464,1
936,1040,1
939,461,0
939,1409,0
939,2195,0
939,2303,0
939,1658,0
939,113,0
939,705,0
939,28,0
939,69,0
939,496,0
939,925,0
939,388,0
939,57,0
939,568,0
939,62,0
939,802,0
939,813,0
939,457,0
939,332,0
939,342,0
939,1429,0
939,2073,0
939,624,0
939,623,0
939,587,0
939,904,0
939,563,0
939,502,0
939,1,0
939,78,0
939,903,0
939,1056,0
939,1196,0
939,1204,0
939,1530,0
939,2067,0
939,2069,0
939,2071,0
939,2072,0
939,330,0
94,652,0
94,578,1
94,253,1
94,625,0
94,1073,1
94,595,0
94,592,0
94,591,0
94,590,0
94,61,0
94,2015,0
94,2013,0
94,2012,0
94,2017,0
940,448,0
940,490,0
940,496,0
940,675,0
940,694,0
940,813,0
940,668,0
940,395,0
940,369,0
940,452,0
940,819,0
940,812,0
940,638,0
940,2127,0
940,1751,0
940,2356,0
940,1206,0
940,823,0
940,2113,0
940,2067,0
940,2021,0
940,1128,0
940,1952,0
940,1736,0
940,1210,0
940,620,0
940,890,0
940,407,0
940,599,0
940,196,0
940,910,0
940,197,0
940,318,0
940,319,0
940,337,0
940,265,0
940,529,0
940,210,0
941,812,0
941,743,0
941,506,0
941,222,0
941,209,0
941,594,0
941,112,0
941,388,0
941,113,0
941,813,0
941,205,0
941,617,0
941,60,0
941,443,0
941,668,0
941,452,0
941,1019,1
941,1312,1
941,624,0
941,187,0
941,907,0
941,762,0
941,78,0
941,339,0
941,323,0
941,462,0
941,210,0
941,196,0
941,823,0
941,819,0
941,453,0
941,598,0
941,395,0
941,597,0
941,302,0
941,469,0
941,1288,0
941,1729,0
941,1210,0
941,1216,0
941,1287,0
941,1365,0
941,1989,0
941,1525,0
941,620,0
941,890,0
941,1010,0
941,1008,0
941,867,0
941,1252,0
941,846,0
941,32,0
941,2008,0
941,2061,0
941,308,0
941,307,0
941,288,0
941,398,0
941,932,0
941,955,0
941,2021,0
941,2218,0
941,1204,0
941,1196,0
941,1056,0
941,2112,0
941,1418,0
942,1102,0
942,1236,0
942,1427,0
943,477,0
943,683,0
943,1523,0
943,1432,0
943,732,0
943,932,0
943,2398,0
943,51,0
943,741,0
943,675,0
943,766,0
943,776,0
943,161,0
943,249,0
943,379,0
943,876,0
943,748,0
943,532,0
943,570,0
946,1491,0
946,1500,0
946,1496,0
946,1503,0
946,933,0
946,1502,0
947,1018,0
947,1670,0
947,1464,0
947,1501,0
947,935,0
947,2424,0
947,886,0
947,448,0
947,80,0
947,531,0
947,122,0
947,135,0
947,570,0
947,643,0
948,1149,0
949,1505,1
949,827,0
949,947,0
949,763,0
949,330,0
949,838,0
949,823,0
949,675,0
949,774,0
949,1714,1
949,1939,0
949,1940,0
949,612,0
949,1091,0
949,1942,0
949,1073,0
949,164,0
949,1947,0
949,679,0
949,194,0
949,1950,0
949,1951,0
949,671,0
949,2194,0
949,1952,0
949,537,0
949,406,0
949,430,0
949,513,0
949,643,0
949,57,0
949,308,0
949,287,0
949,2422,0
949,1253,0
949,2230,0
95,1073,1
95,1452,0
95,1133,0
95,1965,0
95,496,0
95,507,0
95,446,1
95,508,0
95,495,0
95,497,0
950,1284,0
950,1061,0
950,1898,1
951,650,0
951,2001,0
951,1195,0
951,1197,0
951,1198,0
951,2004,0
951,358,0
951,858,0
951,542,0
951,872,0
951,578,0
951,534,0
951,1827,0
951,1632,0
951,1567,0
952,1598,0
952,1886,1
952,1643,0
952,1011,0
953,2404,0
953,1781,0
955,1729,0
955,2218,0
956,837,0
956,420,0
956,419,0
956,293,0
956,292,0
956,535,0
956,63,0
956,195,0
956,840,0
956,838,0
956,559,0
956,749,0
956,536,0
956,836,0
957,1435,0
958,1347,0
959,1257,0
96,2424,0
96,941,0
96,477,0
96,570,0
96,716,0
96,2398,0
96,2132,0
96,1663,0
96,187,0
96,1176,0
96,765,0
96,1234,0
96,1768,0
96,1000,0
96,158,0
96,145,0
96,531,0
96,172,0
96,406,0
96,313,0
96,490,0
96,106,0
96,766,0
96,776,0
96,161,0
96,164,0
96,635,0
96,506,0
96,740,0
96,694,0
96,233,0
96,805,0
96,80,0
96,935,0
96,308,0
96,405,0
96,484,0
96,147,1
96,574,1
96,259,1
96,760,1
96,280,1
96,210,1
960,2127,0
960,2158,0
960,1230,0
961,1230,0
961,962,1
962,1727,1
962,2058,0
962,1077,0
962,289,0
962,2056,0
962,2420,0
962,2419,0
962,2417,0
962,2075,0
962,2070,0
962,2068,0
962,2066,0
962,2060,0
962,2059,0
962,2421,0
963,544,0
963,583,0
963,246,0
963,51,0
963,468,0
963,630,0
963,507,0
963,490,0
963,71,0
963,497,0
963,508,0
963,495,0
963,115,0
963,571,0
963,1136,0
963,569,0
963,2289,0
963,2198,0
963,1913,0
963,1892,0
963,1890,0
963,1879,0
963,1877,0
963,1518,0
963,488,0
963,1135,0
963,1487,0
963,1103,0
963,930,0
963,355,0
963,675,0
963,735,0
963,658,0
963,774,0
963,402,0
963,403,0
963,721,0
963,754,0
963,151,0
963,667,0
963,816,0
963,968,0
963,820,0
963,446,0
963,829,0
963,717,0
963,153,0
963,907,0
963,910,0
963,265,0
963,943,0
963,821,0
963,699,0
963,716,0
963,603,0
963,891,0
963,77,0
963,253,0
963,252,0
963,108,0
963,66,0
963,897,0
963,2,0
965,780,0
965,1972,1
965,1059,0
965,1444,0
966,874,0
966,770,0
967,1916,0
967,1763,0
967,1764,0
967,1765,0
968,716,0
968,873,0
968,717,0
968,18,0
968,940,0
968,939,0
968,624,0
968,658,0
968,164,0
968,921,0
968,675,0
968,497,0
968,507,0
968,508,0
968,495,0
968,735,0
968,14,0
968,585,0
968,1584,0
968,153,0
968,969,1
97,1253,0
97,827,0
97,823,0
97,164,0
97,774,0
97,675,0
97,57,0
97,220,1
97,537,0
97,406,0
97,430,0
97,513,0
97,643,0
97,308,0
97,287,0
97,213,1
97,222,1
97,207,1
97,838,0
97,330,0
97,763,0
97,947,0
97,1939,0
97,199,1
97,1940,0
97,612,0
97,1091,0
97,1942,0
97,1073,0
97,671,0
97,1947,0
97,679,0
97,194,0
97,1950,0
97,1951,0
97,1952,0
97,2194,0
97,2230,0
97,949,0
97,216,1
97,2422,0
97,206,1
97,198,1
97,231,1
97,182,1
970,2400,0
971,1331,0
971,1817,0
971,1613,0
971,69,0
971,379,0
971,876,0
971,358,0
971,316,0
971,943,0
971,2386,0
972,2407,0
973,1874,0
973,1792,0
973,1790,0
973,813,0
973,232,0
973,1794,0
974,602,0
975,1315,0
975,2407,0
975,972,0
978,629,0
978,813,0
978,668,0
978,301,0
978,643,0
978,336,0
978,2424,0
978,2330,0
978,1567,0
978,730,0
978,531,0
978,259,0
978,717,0
978,545,0
978,1293,0
978,63,0
978,1198,0
978,1995,0
978,1760,0
978,1602,0
978,812,0
978,774,0
979,69,0
979,1357,0
979,306,0
979,311,0
979,304,0
979,107,0
979,917,0
979,763,0
979,309,0
979,1817,0
979,310,0
98,112,1
98,148,1
98,100,1
980,2140,1
981,1998,0
981,1999,0
981,2032,0
