Node_1,Node_2,Link
155,332,0
155,329,0
155,316,0
155,279,0
155,277,0
155,267,0
155,257,0
155,223,0
155,340,0
155,221,0
155,215,0
155,208,0
155,202,0
155,192,0
155,190,0
155,185,0
155,173,0
155,163,0
155,615,0
155,217,0
155,353,0
155,245,0
155,378,0
155,578,0
155,369,0
155,576,0
155,569,0
155,566,0
155,553,0
155,515,0
155,501,0
155,499,0
155,490,0
155,482,0
155,507,0
155,470,0
155,408,0
155,409,0
155,424,0
155,429,0
155,418,0
155,464,0
155,461,0
156,771,0
156,748,0
156,731,0
156,763,0
156,746,0
156,743,0
156,768,0
156,740,0
156,738,0
156,737,0
156,733,0
156,730,0
156,685,0
156,703,0
156,700,0
156,699,0
156,697,0
156,693,0
156,692,0
156,691,0
156,686,0
156,659,0
156,773,0
156,666,0
156,660,0
156,725,0
156,789,0
156,902,0
156,818,0
156,658,0
156,332,1
156,575,1
156,891,0
156,932,0
156,942,0
156,943,0
156,934,0
156,826,0
156,957,0
156,938,0
156,930,0
156,928,0
156,926,0
156,918,0
156,916,0
156,882,0
156,876,0
156,873,0
156,847,0
156,832,0
156,829,0
156,828,0
156,827,0
156,819,0
156,804,0
156,650,0
156,197,0
156,645,0
156,646,0
156,262,0
156,266,0
156,272,0
156,276,0
156,278,0
156,296,0
156,303,0
156,306,0
156,316,0
156,319,0
156,325,0
156,178,0
156,343,0
156,355,0
156,257,0
156,253,0
156,252,0
156,251,0
156,170,0
156,167,0
156,162,0
156,258,0
156,187,0
156,189,0
156,204,0
156,362,0
156,205,0
156,232,0
156,233,0
156,234,0
156,238,0
156,240,0
156,248,0
156,250,0
156,223,0
156,367,0
156,341,0
156,396,0
156,378,0
156,500,0
156,501,0
156,503,0
156,508,0
156,519,0
156,530,0
156,534,0
156,539,0
156,561,0
156,567,0
156,574,0
156,600,0
156,619,0
156,626,0
156,631,0
156,633,0
156,499,0
156,495,0
156,185,0
156,493,0
156,439,0
156,441,0
156,415,0
156,494,0
156,446,0
156,450,0
156,455,0
156,456,0
156,462,0
156,472,0
156,406,0
156,474,0
156,486,0
156,405,0
156,418,0
156,437,0
157,675,1
157,264,1
157,493,1
157,443,1
157,600,1
157,774,1
157,866,1
157,812,1
157,238,0
157,798,0
157,208,0
157,213,0
157,248,0
157,267,0
157,277,0
157,281,0
157,293,0
157,336,0
157,350,0
157,353,0
157,231,1
157,378,0
157,563,0
157,566,0
157,587,0
157,731,0
157,765,0
157,783,0
157,845,0
157,873,0
157,882,0
157,951,0
157,447,0
157,464,0
158,891,0
158,684,0
158,736,0
158,266,0
158,784,0
158,262,0
158,278,0
158,286,0
158,362,0
158,902,0
158,411,0
158,449,0
158,466,0
158,472,0
158,474,0
158,499,0
158,501,0
158,539,0
158,583,0
158,591,0
158,605,0
158,613,0
158,853,0
158,648,0
158,664,0
158,692,0
158,730,0
158,740,0
158,804,0
158,829,0
158,239,0
158,238,0
158,381,0
158,957,0
158,233,0
158,231,0
158,225,0
158,204,0
158,928,0
159,956,0
159,826,0
159,180,0
159,935,0
159,908,0
159,775,0
159,206,0
159,751,0
159,242,0
159,366,0
159,589,0
159,833,0
159,388,0
159,780,0
159,665,0
159,548,0
159,574,0
16,826,0
16,154,1
16,264,0
16,47,0
16,580,1
16,218,0
16,319,0
16,337,1
16,389,0
16,379,1
16,768,0
16,958,1
16,812,0
16,251,0
16,833,0
16,727,0
160,833,1
160,493,1
160,405,0
160,953,1
160,578,1
160,220,1
160,599,0
160,424,1
160,792,1
160,524,0
160,452,1
160,640,1
161,899,0
161,224,0
161,560,0
161,932,0
161,934,0
161,509,0
161,840,0
161,820,0
161,657,1
161,551,0
161,897,1
161,194,1
161,949,0
161,734,1
161,293,1
161,339,1
161,873,1
161,961,0
161,914,0
161,529,0
161,938,0
161,383,0
161,574,0
161,578,0
161,381,0
161,586,0
161,369,0
161,363,0
161,566,0
161,591,0
161,340,0
161,598,0
161,599,0
161,610,0
161,474,0
161,630,0
161,653,0
161,593,0
161,404,0
161,405,0
161,408,0
161,486,0
161,458,0
161,490,0
161,494,0
161,499,0
161,501,0
161,441,0
161,507,0
161,439,0
161,945,0
161,515,0
161,437,0
161,429,0
161,524,0
161,537,0
161,416,0
161,538,0
161,660,0
161,667,0
161,626,0
161,329,0
161,221,0
161,215,0
161,690,0
161,192,0
161,191,0
161,185,0
161,712,0
161,740,0
161,762,0
161,790,0
161,827,0
161,839,0
161,845,0
161,876,0
161,909,0
161,928,0
161,937,0
161,225,0
161,228,0
161,202,0
161,238,0
161,324,0
161,316,0
161,294,0
161,291,0
161,286,0
161,272,0
161,229,0
161,258,0
161,263,0
161,245,0
161,251,0
161,257,0
161,693,0
162,891,0
162,721,0
162,856,0
162,873,0
162,928,0
162,938,0
162,633,1
162,899,0
162,840,0
162,922,0
162,300,0
162,957,0
162,707,0
162,301,1
162,862,0
162,832,0
162,720,0
162,819,0
162,501,0
162,495,0
162,486,0
162,474,0
162,470,0
162,449,0
162,389,0
162,348,0
162,343,0
162,335,0
162,331,0
162,827,0
162,326,0
162,298,0
162,296,0
162,276,0
162,250,0
162,236,0
162,210,0
162,205,0
162,195,0
162,177,0
162,170,0
162,167,0
162,313,0
162,519,0
162,512,0
162,523,0
162,818,0
162,771,0
162,757,0
162,751,0
162,734,0
162,731,0
162,725,0
162,686,0
162,674,0
162,672,0
162,664,0
162,283,1
162,332,0
162,525,0
162,536,0
162,403,1
162,655,0
162,567,0
162,648,0
162,605,0
162,458,1
162,658,0
162,598,0
162,569,0
163,341,1
163,681,1
163,563,1
163,413,1
163,288,1
163,633,1
163,362,1
163,552,0
163,826,0
163,199,0
163,185,0
163,165,0
163,566,0
163,586,0
163,642,0
163,697,0
163,731,0
163,745,0
163,200,0
163,756,0
163,828,0
163,847,0
163,927,0
163,902,0
163,695,0
163,509,0
163,859,0
163,881,0
163,565,0
163,771,0
163,215,0
163,608,0
163,232,0
163,546,0
163,542,0
163,493,0
163,482,0
163,461,0
163,223,0
163,412,0
163,408,0
163,378,0
163,375,0
163,371,0
163,424,0
163,361,0
163,358,0
163,236,0
163,344,0
163,305,0
163,285,0
163,270,0
163,248,0
163,364,0
164,709,0
164,706,0
164,703,0
164,699,0
164,698,0
164,697,0
164,688,0
164,619,0
164,663,0
164,646,0
164,608,0
164,606,0
164,589,0
164,722,0
164,547,0
164,575,0
164,670,0
164,730,0
164,332,0
164,735,0
164,933,0
164,859,0
164,546,0
164,928,0
164,916,0
164,661,0
164,573,0
164,882,0
164,731,0
164,880,0
164,867,0
164,854,0
164,853,0
164,830,0
164,812,0
164,799,0
164,771,0
164,756,0
164,873,0
164,532,0
164,953,0
164,495,0
164,329,0
164,326,0
164,317,0
164,313,0
164,305,0
164,291,0
164,277,0
164,938,0
164,266,0
164,259,0
164,248,0
164,215,0
164,207,0
164,199,0
164,192,0
164,550,1
164,262,0
164,511,0
164,333,0
164,340,0
164,492,0
164,470,0
164,464,0
164,462,0
164,689,1
164,424,0
164,423,0
164,337,0
164,418,0
164,405,0
164,378,0
164,374,0
164,367,0
164,364,0
164,361,0
164,353,0
164,345,0
164,408,0
165,527,0
165,561,0
165,286,0
165,814,0
165,859,0
165,440,0
165,480,0
165,482,0
165,491,0
165,565,0
165,515,0
165,605,0
165,526,0
165,258,0
165,361,0
165,305,0
165,624,0
165,881,0
165,262,0
165,569,0
165,239,0
165,826,0
165,909,0
165,364,0
165,215,0
165,367,0
165,778,0
165,812,0
165,835,0
165,708,0
165,424,0
165,408,0
165,674,0
165,578,0
165,412,0
166,602,0
166,193,0
166,467,0
166,701,1
166,508,0
166,772,0
166,434,0
166,746,0
166,258,0
166,884,1
166,194,1
166,687,0
166,176,1
166,606,1
166,706,0
166,928,0
166,720,0
166,734,1
166,929,0
166,730,0
166,925,0
166,938,0
167,845,0
167,882,0
167,827,0
167,707,0
167,935,0
167,938,0
167,954,0
167,957,0
167,891,0
167,814,0
167,765,1
167,916,0
167,818,0
167,686,0
167,772,0
167,502,0
167,477,0
167,459,1
167,441,0
167,317,0
167,316,0
167,512,0
167,305,0
167,779,0
167,296,0
167,262,0
167,569,0
167,169,0
167,534,0
167,731,0
167,195,0
167,204,0
167,234,0
167,248,0
167,746,0
167,619,0
167,725,0
167,706,0
167,757,0
167,720,0
167,177,0
168,903,0
168,622,0
168,689,0
168,871,0
168,465,0
168,793,0
168,237,0
168,655,1
168,931,0
168,857,0
168,319,1
168,417,0
169,927,1
169,830,1
169,424,0
169,195,0
169,439,0
169,901,0
169,458,0
169,525,0
169,323,0
169,624,0
169,631,0
169,317,0
169,659,0
169,316,0
169,232,0
169,670,0
169,686,0
169,771,0
169,592,1
169,772,0
169,852,0
169,248,0
169,883,0
169,305,0
169,831,0
169,945,0
169,935,0
169,438,0
169,369,0
169,313,0
17,844,0
17,572,0
17,65,0
17,89,0
17,640,0
17,92,0
17,151,0
17,155,0
17,938,0
17,205,0
17,234,0
17,238,0
17,895,0
17,277,0
17,456,1
17,785,0
17,290,0
17,566,0
17,421,0
17,312,0
17,390,0
17,330,0
17,332,0
17,341,0
17,371,0
17,378,0
17,586,0
17,718,0
17,384,0
17,657,0
17,928,0
17,898,0
17,852,1
17,593,0
17,842,0
17,587,0
17,882,0
17,805,1
17,830,0
17,854,0
17,873,0
170,262,0
170,508,0
170,359,0
170,452,0
170,899,0
170,529,0
170,945,0
170,605,0
170,650,0
170,783,0
170,845,0
170,873,0
170,875,0
170,895,0
170,926,0
170,523,0
170,721,0
171,625,1
171,735,1
171,752,0
171,697,0
171,490,1
172,758,0
172,949,0
172,894,0
172,816,0
172,907,0
172,638,0
172,787,0
172,186,0
172,588,0
172,399,1
172,731,1
172,774,0
172,343,1
172,786,0
172,265,1
172,589,0
172,175,0
172,237,0
172,555,1
172,341,0
172,417,0
172,328,1
172,496,0
172,222,1
172,793,0
173,386,0
173,776,0
173,697,0
173,586,0
173,566,0
173,495,0
173,485,0
173,716,0
173,740,0
173,404,0
173,382,0
173,346,0
173,348,0
173,333,0
173,332,0
173,322,0
173,316,0
173,312,0
173,754,0
173,277,0
173,267,0
173,230,0
173,223,0
173,217,0
173,207,0
173,185,0
173,464,0
173,940,0
173,760,0
173,378,0
173,376,0
173,947,0
173,369,0
173,839,0
173,847,0
173,873,0
173,371,0
173,901,0
173,781,0
174,545,0
174,266,0
174,278,0
174,780,1
174,303,0
174,311,0
174,319,0
174,325,0
174,427,0
174,496,1
174,583,0
174,609,0
174,644,0
174,659,0
174,551,0
175,254,0
175,417,0
175,339,0
175,209,0
175,471,0
175,847,0
175,811,0
175,515,0
175,557,0
175,589,0
175,646,0
175,651,0
175,787,0
175,780,0
175,502,0
175,887,0
175,872,0
176,249,1
176,301,0
176,244,0
176,198,1
176,788,0
176,433,0
176,865,0
176,791,0
176,543,0
176,468,1
176,342,0
176,782,1
176,713,1
177,270,1
177,725,0
177,299,1
177,199,0
177,205,0
177,236,0
177,298,0
177,330,0
177,913,1
177,335,0
177,413,0
177,416,0
177,474,0
177,512,0
177,769,1
177,657,0
177,691,0
177,699,0
177,734,0
177,771,0
177,813,0
177,845,0
177,854,0
177,873,0
177,928,0
177,891,0
177,844,0
177,664,0
177,534,1
178,752,0
178,275,0
178,663,0
178,633,0
178,623,0
178,617,0
178,544,0
178,542,0
178,425,0
178,671,0
178,405,0
178,387,0
178,325,0
178,303,0
178,296,0
178,272,0
178,253,0
178,189,0
178,389,0
178,201,0
178,697,0
178,737,0
178,733,0
178,509,0
178,902,0
178,943,0
178,934,0
178,250,0
178,797,0
178,920,0
179,576,1
179,934,1
179,254,0
179,285,0
179,460,0
179,462,0
179,469,0
179,575,0
179,639,0
179,874,0
179,180,0
18,947,0
18,186,1
18,859,0
18,73,0
18,587,0
18,26,0
18,646,0
18,667,0
18,710,0
18,716,0
18,745,0
18,546,0
18,754,0
18,789,0
18,843,0
18,847,0
18,868,0
18,904,0
18,949,0
18,946,0
18,765,0
18,507,0
18,592,0
18,418,0
18,146,0
18,185,0
18,223,0
18,232,0
18,462,0
18,253,0
18,267,0
18,272,0
18,246,0
18,290,0
18,294,0
18,332,0
18,386,0
18,401,0
18,408,0
18,409,0
18,277,0
180,194,0
180,227,0
180,242,0
180,254,0
180,339,0
180,378,0
180,421,0
180,426,0
180,285,0
180,956,0
180,639,0
180,893,0
180,908,0
180,646,0
180,589,0
180,697,0
180,775,0
180,793,0
180,837,0
180,622,0
180,469,0
180,619,0
180,460,0
180,803,0
180,548,0
180,887,0
181,372,0
181,960,1
181,862,0
181,939,0
181,793,0
181,767,0
181,701,0
181,196,0
181,273,0
181,589,0
182,646,1
182,592,1
182,502,1
182,256,0
182,298,0
182,523,0
182,567,0
182,598,0
182,629,0
182,862,0
183,852,0
183,839,0
183,790,0
183,788,0
183,750,0
183,730,0
183,704,0
183,463,0
183,236,0
183,237,0
183,659,0
183,650,0
183,295,0
183,605,0
183,575,0
183,569,0
183,517,0
183,359,0
183,391,0
183,508,0
183,489,0
183,455,0
183,664,0
183,476,0
183,873,0
183,856,0
183,906,0
183,878,0
183,721,0
183,899,0
183,588,0
183,456,1
184,464,1
184,710,1
184,856,0
184,843,0
184,462,0
184,812,0
184,532,0
184,537,0
184,553,0
184,790,0
184,799,0
184,876,0
184,743,0
184,407,1
184,675,0
184,566,0
184,643,0
184,630,0
184,567,0
184,558,0
184,916,0
184,424,0
184,573,0
184,605,0
184,602,1
184,476,1
184,270,1
184,185,0
184,207,0
184,211,0
184,235,0
184,241,0
184,259,0
184,262,0
184,306,0
184,313,0
184,332,0
184,333,0
184,359,0
184,415,0
184,423,0
184,844,0
184,914,0
184,572,0
185,948,0
185,462,0
185,716,0
185,710,0
185,686,0
185,671,0
185,667,0
185,659,0
185,731,0
185,646,0
185,612,0
185,586,0
185,566,0
185,537,0
185,534,0
185,529,0
185,615,0
185,525,0
185,781,0
185,828,0
185,695,0
185,947,0
185,946,0
185,960,0
185,707,0
185,938,0
185,812,0
185,927,0
185,898,0
185,882,0
185,868,0
185,847,0
185,845,0
185,843,0
185,901,0
185,515,0
185,507,0
185,502,0
185,277,0
185,272,0
185,270,0
185,267,0
185,246,0
185,241,0
185,321,0
185,232,0
185,221,0
185,217,0
185,215,0
185,211,0
185,207,0
185,199,0
185,223,0
185,353,0
185,369,0
185,373,0
185,482,0
185,470,0
185,464,0
185,463,0
185,461,0
185,450,0
185,435,0
185,418,0
185,412,0
185,410,0
185,404,0
185,386,0
185,382,0
185,378,0
185,376,0
185,776,0
185,573,0
185,202,0
186,679,1
186,547,0
186,589,0
186,670,0
186,578,1
186,761,1
186,786,0
187,591,0
187,645,0
187,697,0
187,704,0
187,789,0
187,763,0
187,869,0
187,886,0
187,930,0
187,499,0
187,725,0
187,631,0
187,826,0
187,456,0
187,201,0
187,231,0
187,266,0
187,332,0
187,368,0
187,617,0
187,379,0
187,500,1
187,387,0
188,715,1
188,946,0
188,843,0
188,264,1
188,555,0
188,506,0
188,198,0
188,909,1
188,260,1
188,678,0
189,725,0
189,727,0
189,737,0
189,768,0
189,778,0
189,804,0
189,825,0
189,833,0
189,942,0
189,913,0
189,938,0
189,914,0
189,934,0
189,943,0
189,950,0
189,736,0
189,697,0
189,843,0
189,685,0
189,467,0
189,630,0
189,288,1
189,348,1
189,690,1
189,671,0
189,207,0
189,250,0
189,252,0
189,253,0
189,262,0
189,266,0
189,272,0
189,261,0
189,319,0
189,387,0
189,410,0
189,425,0
189,446,0
189,462,0
189,627,0
189,534,0
189,296,0
189,544,0
189,623,0
19,156,0
19,187,0
19,197,0
19,278,0
19,261,0
19,284,0
19,303,0
19,148,0
19,258,0
19,143,0
19,806,1
19,62,0
19,56,0
19,46,0
19,48,1
19,230,1
19,452,1
19,851,1
19,882,1
19,348,0
19,114,0
19,415,0
19,189,1
19,441,0
19,427,0
19,934,0
19,826,0
19,926,0
19,835,0
19,832,0
19,827,0
19,744,0
19,729,0
19,853,0
19,719,0
19,723,0
19,499,0
19,503,0
19,538,0
19,456,0
19,633,0
19,645,0
19,715,0
190,847,0
190,953,0
190,709,0
190,738,1
190,200,0
190,248,0
190,291,0
190,330,0
190,340,0
190,353,0
190,408,0
190,418,0
190,829,0
190,429,0
190,576,0
190,697,0
190,424,0
191,886,0
191,836,0
191,779,0
191,761,0
191,740,0
191,738,0
191,667,1
191,663,0
191,653,0
191,595,0
191,468,0
191,442,0
191,912,0
191,580,1
191,401,0
191,473,1
191,629,1
191,376,0
191,374,0
191,325,0
191,319,0
191,234,0
191,448,0
191,958,0
191,379,0
192,246,0
192,479,0
192,461,0
192,369,0
192,341,0
192,281,0
192,259,0
192,482,0
192,223,0
192,208,0
192,205,0
192,667,1
192,317,1
192,746,1
192,229,1
192,217,0
192,508,0
192,464,0
192,522,0
192,551,0
192,826,0
192,951,0
192,515,0
192,847,0
192,779,0
192,764,0
192,892,0
192,683,0
192,642,0
192,602,0
192,593,0
192,535,0
192,708,0
193,951,0
193,574,0
193,826,0
193,942,0
193,560,0
193,551,0
193,779,0
193,938,0
193,434,0
193,581,0
193,231,0
193,708,0
193,602,0
193,624,0
193,267,0
193,716,0
193,770,0
193,663,0
193,404,0
193,723,0
193,683,0
193,772,0
193,892,0
193,866,0
193,687,0
193,338,0
193,306,0
193,358,0
193,740,0
193,378,0
193,382,0
193,730,0
193,386,0
193,277,0
193,268,0
193,325,0
193,761,0
193,394,0
193,321,0
193,223,0
193,827,0
193,812,0
193,398,0
193,202,0
193,785,0
194,526,1
194,956,0
194,880,1
194,460,0
194,242,0
194,618,1
195,584,0
195,686,0
195,631,0
195,731,0
195,730,0
195,602,0
195,720,0
195,619,0
195,770,0
195,732,0
195,954,0
195,779,0
195,820,0
195,832,0
195,852,0
195,873,0
195,882,0
195,883,0
195,928,0
195,346,0
195,935,0
195,938,0
195,814,0
195,950,0
195,707,0
195,772,0
195,828,0
195,771,0
195,561,0
195,569,0
195,204,0
195,232,0
195,234,0
195,248,0
195,258,0
195,262,0
195,263,0
195,296,0
195,305,0
195,316,0
195,317,0
195,331,0
195,332,0
195,395,0
195,591,0
195,525,0
195,410,0
195,413,0
195,418,0
195,439,0
195,458,0
195,486,0
195,502,0
195,512,0
195,534,0
196,701,0
196,273,0
196,460,1
196,236,1
196,645,1
196,894,0
196,939,0
197,631,0
197,574,0
197,633,0
197,645,0
197,658,0
197,567,0
197,670,0
197,534,0
197,530,0
197,617,0
197,704,0
197,703,0
197,494,0
197,725,0
197,752,0
197,779,0
197,812,0
197,883,0
197,941,0
197,960,0
197,685,0
197,466,0
197,746,0
197,412,0
197,462,0
197,205,0
197,233,0
197,238,0
197,250,0
197,207,0
197,288,0
197,296,0
197,323,0
197,387,0
197,389,0
197,257,0
198,227,0
198,782,0
198,865,0
198,843,0
198,678,0
198,622,0
198,506,0
198,407,1
198,516,0
198,268,1
198,222,1
198,838,1
198,679,1
198,539,1
199,405,1
199,771,0
199,756,0
199,735,0
199,734,0
199,731,0
199,706,0
199,772,0
199,705,0
199,703,0
199,698,0
199,697,0
199,730,0
199,799,0
199,853,0
199,830,0
199,688,0
199,854,0
199,867,0
199,873,0
199,882,0
199,883,0
199,916,0
199,933,0
199,935,0
199,938,0
199,960,0
199,917,0
199,859,0
199,812,0
199,608,0
199,547,0
199,553,0
199,525,1
199,345,1
199,455,1
199,204,1
199,215,0
199,223,0
199,231,0
199,236,0
199,240,0
199,248,0
199,266,0
199,270,0
199,317,0
199,333,0
199,353,0
199,369,0
199,403,0
199,408,0
199,418,0
199,424,0
199,457,0
199,462,0
199,477,0
199,482,0
199,495,0
199,507,0
199,532,0
199,537,0
199,313,1
199,572,0
199,412,0
2,3,0
2,812,0
2,415,0
2,444,0
2,464,0
2,517,0
2,546,0
2,566,0
2,587,0
2,593,0
2,619,0
2,640,0
2,658,0
2,664,0
2,697,0
2,716,0
2,727,0
2,730,0
2,740,0
2,765,0
2,788,0
2,828,0
2,833,0
2,845,0
2,846,0
2,901,0
2,905,0
2,926,0
2,929,0
2,826,0
2,949,0
2,413,0
2,411,0
2,393,0
2,390,0
2,17,0
2,18,0
2,25,0
2,61,0
2,73,0
2,89,0
2,93,0
2,94,0
2,104,0
2,106,0
2,113,0
2,137,0
2,144,0
2,150,0
2,925,0
2,155,0
2,208,0
2,223,0
2,228,0
2,231,0
2,234,0
2,238,0
2,263,0
2,272,0
2,277,0
2,315,0
2,321,0
2,338,0
2,378,0
2,389,0
2,205,0
2,721,0
2,404,0
2,19,1
2,194,1
2,385,1
2,243,1
2,284,1
2,866,1
20,409,0
20,779,0
20,762,0
20,761,0
20,754,0
20,733,0
20,727,0
20,723,0
20,711,0
20,697,0
20,703,0
20,799,0
20,663,0
20,645,0
20,640,0
20,630,0
20,584,0
20,709,0
20,833,0
20,873,0
20,864,0
20,415,0
20,547,1
20,684,0
20,844,0
20,661,0
20,766,0
20,560,0
20,845,0
20,953,0
20,943,0
20,958,0
20,938,0
20,909,0
20,901,0
20,886,0
20,575,0
20,946,0
20,569,0
20,716,0
20,549,0
20,234,0
20,257,0
20,264,0
20,270,0
20,277,0
20,285,0
20,291,0
20,566,0
20,313,0
20,315,0
20,316,0
20,319,0
20,321,0
20,332,0
20,335,0
20,343,0
20,348,0
20,389,0
20,405,0
20,232,0
20,215,0
20,312,0
20,444,0
20,429,0
20,418,0
20,49,0
20,538,0
20,486,0
20,65,0
20,534,0
20,191,0
20,95,0
20,78,0
20,106,0
20,137,0
20,150,0
20,164,0
20,173,0
20,180,0
20,187,0
20,190,0
20,97,0
20,458,0
200,657,0
200,615,0
200,462,0
200,532,0
200,485,0
200,464,0
200,461,0
200,534,0
200,709,0
200,346,0
200,756,0
200,768,0
200,783,0
200,847,0
200,864,0
200,914,0
